Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 4/50:  27%|██▋       | 57/213 [06:03<18:30,  7.12s/batch, acc=0.738, loss=0.494]
Epoch 4/50:  27%|██▋       | 58/213 [06:03<18:06,  7.01s/batch, acc=0.738, loss=0.494]
Epoch 4/50:  27%|██▋       | 58/213 [06:14<18:06,  7.01s/batch, acc=0.739, loss=0.493]
Epoch 4/50:  28%|██▊       | 59/213 [06:14<21:01,  8.19s/batch, acc=0.739, loss=0.493]
Epoch 4/50:  28%|██▊       | 59/213 [06:19<21:01,  8.19s/batch, acc=0.74, loss=0.493] 
Epoch 4/50:  28%|██▊       | 60/213 [06:19<18:05,  7.09s/batch, acc=0.74, loss=0.493]
Epoch 4/50:  28%|██▊       | 60/213 [06:25<18:05,  7.09s/batch, acc=0.741, loss=0.492]
Epoch 4/50:  29%|██▊       | 61/213 [06:25<17:34,  6.94s/batch, acc=0.741, loss=0.492]
Epoch 4/50:  29%|██▊       | 61/213 [06:30<17:34,  6.94s/batch, acc=0.74, loss=0.492] 
Epoch 4/50:  29%|██▉       | 62/213 [06:30<15:47,  6.28s/batch, acc=0.74, loss=0.492]
Epoch 4/50:  29%|██▉       | 62/213 [06:41<15:47,  6.28s/batch, acc=0.742, loss=0.49]
Epoch 4/50:  30%|██▉       | 63/213 [06:41<19:09,  7.66s/batch, acc=0.742, loss=0.49]
Epoch 4/50:  30%|██▉       | 63/213 [06:48<19:09,  7.66s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  30%|███       | 64/213 [06:48<18:29,  7.45s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  30%|███       | 64/213 [06:54<18:29,  7.45s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  31%|███       | 65/213 [06:54<17:38,  7.15s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  31%|███       | 65/213 [06:59<17:38,  7.15s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  31%|███       | 66/213 [06:59<15:54,  6.49s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  31%|███       | 66/213 [07:03<15:54,  6.49s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  31%|███▏      | 67/213 [07:03<14:05,  5.79s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  31%|███▏      | 67/213 [07:08<14:05,  5.79s/batch, acc=0.744, loss=0.487]
Epoch 4/50:  32%|███▏      | 68/213 [07:08<12:53,  5.34s/batch, acc=0.744, loss=0.487]
Epoch 4/50:  32%|███▏      | 68/213 [07:13<12:53,  5.34s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  32%|███▏      | 69/213 [07:13<12:44,  5.31s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  32%|███▏      | 69/213 [07:18<12:44,  5.31s/batch, acc=0.744, loss=0.487]
Epoch 4/50:  33%|███▎      | 70/213 [07:18<12:39,  5.31s/batch, acc=0.744, loss=0.487]
Epoch 4/50:  33%|███▎      | 70/213 [07:26<12:39,  5.31s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  33%|███▎      | 71/213 [07:26<14:11,  5.99s/batch, acc=0.743, loss=0.488]
Epoch 4/50:  33%|███▎      | 71/213 [07:33<14:11,  5.99s/batch, acc=0.745, loss=0.487]
Epoch 4/50:  34%|███▍      | 72/213 [07:33<14:45,  6.28s/batch, acc=0.745, loss=0.487]
Epoch 4/50:  34%|███▍      | 72/213 [07:43<14:45,  6.28s/batch, acc=0.745, loss=0.487]
Epoch 4/50:  34%|███▍      | 73/213 [07:43<17:04,  7.32s/batch, acc=0.745, loss=0.487]
Epoch 4/50:  34%|███▍      | 73/213 [07:49<17:04,  7.32s/batch, acc=0.744, loss=0.488]
Epoch 4/50:  35%|███▍      | 74/213 [07:49<16:08,  6.97s/batch, acc=0.744, loss=0.488]
Epoch 4/50:  35%|███▍      | 74/213 [07:56<16:08,  6.97s/batch, acc=0.747, loss=0.485]
Epoch 4/50:  35%|███▌      | 75/213 [07:56<16:20,  7.11s/batch, acc=0.747, loss=0.485]
Epoch 4/50:  35%|███▌      | 75/213 [08:03<16:20,  7.11s/batch, acc=0.746, loss=0.485]
Epoch 4/50:  36%|███▌      | 76/213 [08:03<15:47,  6.92s/batch, acc=0.746, loss=0.485]
Epoch 4/50:  36%|███▌      | 76/213 [08:07<15:47,  6.92s/batch, acc=0.748, loss=0.484]
Epoch 4/50:  36%|███▌      | 77/213 [08:07<14:10,  6.25s/batch, acc=0.748, loss=0.484]
Epoch 4/50:  36%|███▌      | 77/213 [08:17<14:10,  6.25s/batch, acc=0.748, loss=0.483]
Epoch 4/50:  37%|███▋      | 78/213 [08:17<16:06,  7.16s/batch, acc=0.748, loss=0.483]
Epoch 4/50:  37%|███▋      | 78/213 [08:24<16:06,  7.16s/batch, acc=0.748, loss=0.483]
Epoch 4/50:  37%|███▋      | 79/213 [08:24<16:05,  7.21s/batch, acc=0.748, loss=0.483]
Epoch 4/50:  37%|███▋      | 79/213 [08:29<16:05,  7.21s/batch, acc=0.748, loss=0.482]
Epoch 4/50:  38%|███▊      | 80/213 [08:29<14:35,  6.58s/batch, acc=0.748, loss=0.482]
Epoch 4/50:  38%|███▊      | 80/213 [08:34<14:35,  6.58s/batch, acc=0.75, loss=0.481] 
Epoch 4/50:  38%|███▊      | 81/213 [08:34<13:18,  6.05s/batch, acc=0.75, loss=0.481]
Epoch 4/50:  38%|███▊      | 81/213 [08:40<13:18,  6.05s/batch, acc=0.75, loss=0.481]
Epoch 4/50:  38%|███▊      | 82/213 [08:40<13:31,  6.19s/batch, acc=0.75, loss=0.481]
Epoch 4/50:  38%|███▊      | 82/213 [08:45<13:31,  6.19s/batch, acc=0.749, loss=0.482]
Epoch 4/50:  39%|███▉      | 83/213 [08:45<12:31,  5.78s/batch, acc=0.749, loss=0.482]
Epoch 4/50:  39%|███▉      | 83/213 [08:52<12:31,  5.78s/batch, acc=0.75, loss=0.48]  
Epoch 4/50:  39%|███▉      | 84/213 [08:52<13:05,  6.09s/batch, acc=0.75, loss=0.48]
Epoch 4/50:  39%|███▉      | 84/213 [08:57<13:05,  6.09s/batch, acc=0.75, loss=0.481]
Epoch 4/50:  40%|███▉      | 85/213 [08:57<12:10,  5.71s/batch, acc=0.75, loss=0.481]
Epoch 4/50:  40%|███▉      | 85/213 [09:06<12:10,  5.71s/batch, acc=0.747, loss=0.482]
Epoch 4/50:  40%|████      | 86/213 [09:06<14:21,  6.78s/batch, acc=0.747, loss=0.482]
Epoch 4/50:  40%|████      | 86/213 [09:14<14:21,  6.78s/batch, acc=0.747, loss=0.482]
Epoch 4/50:  41%|████      | 87/213 [09:14<14:41,  6.99s/batch, acc=0.747, loss=0.482]
Epoch 4/50:  41%|████      | 87/213 [09:19<14:41,  6.99s/batch, acc=0.746, loss=0.483]
Epoch 4/50:  41%|████▏     | 88/213 [09:19<13:43,  6.59s/batch, acc=0.746, loss=0.483]
Epoch 4/50:  41%|████▏     | 88/213 [09:24<13:43,  6.59s/batch, acc=0.744, loss=0.485]
Epoch 4/50:  42%|████▏     | 89/213 [09:24<12:45,  6.18s/batch, acc=0.744, loss=0.485]
Epoch 4/50:  42%|████▏     | 89/213 [09:30<12:45,  6.18s/batch, acc=0.744, loss=0.486]
Epoch 4/50:  42%|████▏     | 90/213 [09:30<12:30,  6.10s/batch, acc=0.744, loss=0.486]
Epoch 4/50:  42%|████▏     | 90/213 [09:38<12:30,  6.10s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  43%|████▎     | 91/213 [09:38<13:06,  6.45s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  43%|████▎     | 91/213 [09:43<13:06,  6.45s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  43%|████▎     | 92/213 [09:43<12:38,  6.27s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  43%|████▎     | 92/213 [09:48<12:38,  6.27s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  44%|████▎     | 93/213 [09:48<11:45,  5.88s/batch, acc=0.743, loss=0.489]
Epoch 4/50:  44%|████▎     | 93/213 [09:57<11:45,  5.88s/batch, acc=0.741, loss=0.49] 
Epoch 4/50:  44%|████▍     | 94/213 [09:57<13:31,  6.82s/batch, acc=0.741, loss=0.49]
Epoch 4/50:  44%|████▍     | 94/213 [10:03<13:31,  6.82s/batch, acc=0.741, loss=0.489]
Epoch 4/50:  45%|████▍     | 95/213 [10:03<12:50,  6.53s/batch, acc=0.741, loss=0.489]
Epoch 4/50:  45%|████▍     | 95/213 [10:08<12:50,  6.53s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  45%|████▌     | 96/213 [10:08<11:25,  5.86s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  45%|████▌     | 96/213 [10:16<11:25,  5.86s/batch, acc=0.74, loss=0.49]  
Epoch 4/50:  46%|████▌     | 97/213 [10:16<12:57,  6.70s/batch, acc=0.74, loss=0.49]
Epoch 4/50:  46%|████▌     | 97/213 [10:21<12:57,  6.70s/batch, acc=0.741, loss=0.489]
Epoch 4/50:  46%|████▌     | 98/213 [10:21<11:55,  6.22s/batch, acc=0.741, loss=0.489]
Epoch 4/50:  46%|████▌     | 98/213 [10:27<11:55,  6.22s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  46%|████▋     | 99/213 [10:27<11:20,  5.97s/batch, acc=0.742, loss=0.489]
Epoch 4/50:  46%|████▋     | 99/213 [10:32<11:20,  5.97s/batch, acc=0.744, loss=0.486]
Epoch 4/50:  47%|████▋     | 100/213 [10:32<10:34,  5.62s/batch, acc=0.744, loss=0.486]
Epoch 4/50:  47%|████▋     | 100/213 [10:37<10:34,  5.62s/batch, acc=0.745, loss=0.486]
Epoch 4/50:  47%|████▋     | 101/213 [10:37<10:35,  5.67s/batch, acc=0.745, loss=0.486]
Epoch 4/50:  47%|████▋     | 101/213 [10:48<10:35,  5.67s/batch, acc=0.746, loss=0.486]
Epoch 4/50:  48%|████▊     | 102/213 [10:48<13:27,  7.27s/batch, acc=0.746, loss=0.486]
Epoch 4/50:  48%|████▊     | 102/213 [10:57<13:27,  7.27s/batch, acc=0.748, loss=0.485]
Epoch 4/50:  48%|████▊     | 103/213 [10:57<14:10,  7.73s/batch, acc=0.748, loss=0.485]
Epoch 4/50:  48%|████▊     | 103/213 [11:04<14:10,  7.73s/batch, acc=0.748, loss=0.484]
Epoch 4/50:  49%|████▉     | 104/213 [11:04<13:22,  7.36s/batch, acc=0.748, loss=0.484]
Epoch 4/50:  49%|████▉     | 104/213 [11:10<13:22,  7.36s/batch, acc=0.749, loss=0.484]
Epoch 4/50:  49%|████▉     | 105/213 [11:10<12:49,  7.12s/batch, acc=0.749, loss=0.484]
Epoch 4/50:  49%|████▉     | 105/213 [11:16<12:49,  7.12s/batch, acc=0.75, loss=0.484] 
Epoch 4/50:  50%|████▉     | 106/213 [11:16<11:44,  6.58s/batch, acc=0.75, loss=0.484]
Epoch 4/50:  50%|████▉     | 106/213 [11:23<11:44,  6.58s/batch, acc=0.751, loss=0.484]
Epoch 4/50:  50%|█████     | 107/213 [11:23<11:56,  6.76s/batch, acc=0.751, loss=0.484]
Epoch 4/50:  50%|█████     | 107/213 [11:28<11:56,  6.76s/batch, acc=0.752, loss=0.483]
Epoch 4/50:  51%|█████     | 108/213 [11:28<10:56,  6.25s/batch, acc=0.752, loss=0.483]
Epoch 4/50:  51%|█████     | 108/213 [11:34<10:56,  6.25s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  51%|█████     | 109/213 [11:34<10:39,  6.15s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  51%|█████     | 109/213 [11:38<10:39,  6.15s/batch, acc=0.753, loss=0.481]
Epoch 4/50:  52%|█████▏    | 110/213 [11:38<09:37,  5.61s/batch, acc=0.753, loss=0.481]
Epoch 4/50:  52%|█████▏    | 110/213 [11:44<09:37,  5.61s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  52%|█████▏    | 111/213 [11:44<09:30,  5.60s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  52%|█████▏    | 111/213 [11:49<09:30,  5.60s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  53%|█████▎    | 112/213 [11:49<09:27,  5.62s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  53%|█████▎    | 112/213 [11:55<09:27,  5.62s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  53%|█████▎    | 113/213 [11:55<09:34,  5.75s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  53%|█████▎    | 113/213 [12:05<09:34,  5.75s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  54%|█████▎    | 114/213 [12:05<11:34,  7.02s/batch, acc=0.752, loss=0.482]
Epoch 4/50:  54%|█████▎    | 114/213 [12:18<11:34,  7.02s/batch, acc=0.753, loss=0.481]
Epoch 4/50:  54%|█████▍    | 115/213 [12:18<14:09,  8.67s/batch, acc=0.753, loss=0.481]
Epoch 4/50:  54%|█████▍    | 115/213 [12:24<14:09,  8.67s/batch, acc=0.751, loss=0.482]
Epoch 4/50:  54%|█████▍    | 116/213 [12:24<12:42,  7.86s/batch, acc=0.751, loss=0.482]
Epoch 4/50:  54%|█████▍    | 116/213 [12:34<12:42,  7.86s/batch, acc=0.752, loss=0.481]
Epoch 4/50:  55%|█████▍    | 117/213 [12:34<13:33,  8.47s/batch, acc=0.752, loss=0.481]
Epoch 4/50:  55%|█████▍    | 117/213 [12:42<13:33,  8.47s/batch, acc=0.753, loss=0.48] 
Epoch 4/50:  55%|█████▌    | 118/213 [12:42<13:26,  8.49s/batch, acc=0.753, loss=0.48]
Epoch 4/50:  55%|█████▌    | 118/213 [12:55<13:26,  8.49s/batch, acc=0.754, loss=0.479]
Epoch 4/50:  56%|█████▌    | 119/213 [12:55<15:23,  9.83s/batch, acc=0.754, loss=0.479]
Epoch 4/50:  56%|█████▌    | 119/213 [13:01<15:23,  9.83s/batch, acc=0.754, loss=0.479]
Epoch 4/50:  56%|█████▋    | 120/213 [13:01<13:29,  8.70s/batch, acc=0.754, loss=0.479]
Epoch 4/50:  56%|█████▋    | 120/213 [13:10<13:29,  8.70s/batch, acc=0.754, loss=0.478]
Epoch 4/50:  57%|█████▋    | 121/213 [13:10<13:29,  8.80s/batch, acc=0.754, loss=0.478]
Epoch 4/50:  57%|█████▋    | 121/213 [13:19<13:29,  8.80s/batch, acc=0.754, loss=0.478]
Epoch 4/50:  57%|█████▋    | 122/213 [13:19<13:24,  8.84s/batch, acc=0.754, loss=0.478]
Epoch 4/50:  57%|█████▋    | 122/213 [13:26<13:24,  8.84s/batch, acc=0.755, loss=0.477]
Epoch 4/50:  58%|█████▊    | 123/213 [13:26<12:15,  8.17s/batch, acc=0.755, loss=0.477]
Epoch 4/50:  58%|█████▊    | 123/213 [13:35<12:15,  8.17s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  58%|█████▊    | 124/213 [13:35<12:35,  8.49s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  58%|█████▊    | 124/213 [13:40<12:35,  8.49s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  59%|█████▊    | 125/213 [13:40<10:47,  7.36s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  59%|█████▊    | 125/213 [13:45<10:47,  7.36s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  59%|█████▉    | 126/213 [13:45<09:44,  6.72s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  59%|█████▉    | 126/213 [13:50<09:44,  6.72s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  60%|█████▉    | 127/213 [13:50<08:56,  6.24s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  60%|█████▉    | 127/213 [13:54<08:56,  6.24s/batch, acc=0.76, loss=0.471] 
Epoch 4/50:  60%|██████    | 128/213 [13:54<08:01,  5.67s/batch, acc=0.76, loss=0.471]
Epoch 4/50:  60%|██████    | 128/213 [14:01<08:01,  5.67s/batch, acc=0.759, loss=0.471]
Epoch 4/50:  61%|██████    | 129/213 [14:01<08:11,  5.85s/batch, acc=0.759, loss=0.471]
Epoch 4/50:  61%|██████    | 129/213 [14:09<08:11,  5.85s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  61%|██████    | 130/213 [14:09<09:02,  6.54s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  61%|██████    | 130/213 [14:14<09:02,  6.54s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  62%|██████▏   | 131/213 [14:14<08:20,  6.10s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  62%|██████▏   | 131/213 [14:22<08:20,  6.10s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  62%|██████▏   | 132/213 [14:22<08:53,  6.58s/batch, acc=0.758, loss=0.473]
Epoch 4/50:  62%|██████▏   | 132/213 [14:26<08:53,  6.58s/batch, acc=0.759, loss=0.471]
Epoch 4/50:  62%|██████▏   | 133/213 [14:26<07:49,  5.87s/batch, acc=0.759, loss=0.471]
Epoch 4/50:  62%|██████▏   | 133/213 [14:36<07:49,  5.87s/batch, acc=0.758, loss=0.472]
Epoch 4/50:  63%|██████▎   | 134/213 [14:37<09:36,  7.30s/batch, acc=0.758, loss=0.472]
Epoch 4/50:  63%|██████▎   | 134/213 [14:42<09:36,  7.30s/batch, acc=0.758, loss=0.472]
Epoch 4/50:  63%|██████▎   | 135/213 [14:42<08:43,  6.71s/batch, acc=0.758, loss=0.472]
Epoch 4/50:  63%|██████▎   | 135/213 [14:47<08:43,  6.71s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  64%|██████▍   | 136/213 [14:47<08:00,  6.24s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  64%|██████▍   | 136/213 [14:54<08:00,  6.24s/batch, acc=0.756, loss=0.475]
Epoch 4/50:  64%|██████▍   | 137/213 [14:54<08:07,  6.42s/batch, acc=0.756, loss=0.475]
Epoch 4/50:  64%|██████▍   | 137/213 [15:00<08:07,  6.42s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  65%|██████▍   | 138/213 [15:00<08:05,  6.47s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  65%|██████▍   | 138/213 [15:07<08:05,  6.47s/batch, acc=0.756, loss=0.474]
Epoch 4/50:  65%|██████▌   | 139/213 [15:07<07:59,  6.49s/batch, acc=0.756, loss=0.474]
Epoch 4/50:  65%|██████▌   | 139/213 [15:11<07:59,  6.49s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  66%|██████▌   | 140/213 [15:11<06:59,  5.75s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  66%|██████▌   | 140/213 [15:19<06:59,  5.75s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  66%|██████▌   | 141/213 [15:19<07:47,  6.49s/batch, acc=0.757, loss=0.474]
Epoch 4/50:  66%|██████▌   | 141/213 [15:26<07:47,  6.49s/batch, acc=0.756, loss=0.475]
Epoch 4/50:  67%|██████▋   | 142/213 [15:26<07:45,  6.56s/batch, acc=0.756, loss=0.475]
Epoch 4/50:  67%|██████▋   | 142/213 [15:32<07:45,  6.56s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  67%|██████▋   | 143/213 [15:32<07:19,  6.27s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  67%|██████▋   | 143/213 [15:40<07:19,  6.27s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  68%|██████▊   | 144/213 [15:40<08:02,  7.00s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  68%|██████▊   | 144/213 [15:47<08:02,  7.00s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  68%|██████▊   | 145/213 [15:47<07:57,  7.02s/batch, acc=0.757, loss=0.475]
Epoch 4/50:  68%|██████▊   | 145/213 [15:53<07:57,  7.02s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  69%|██████▊   | 146/213 [15:53<07:29,  6.71s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  69%|██████▊   | 146/213 [15:59<07:29,  6.71s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  69%|██████▉   | 147/213 [15:59<07:06,  6.46s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  69%|██████▉   | 147/213 [16:06<07:06,  6.46s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  69%|██████▉   | 148/213 [16:06<07:08,  6.59s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  69%|██████▉   | 148/213 [16:14<07:08,  6.59s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  70%|██████▉   | 149/213 [16:14<07:22,  6.92s/batch, acc=0.758, loss=0.474]
Epoch 4/50:  70%|██████▉   | 149/213 [16:22<07:22,  6.92s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  70%|███████   | 150/213 [16:22<07:33,  7.19s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  70%|███████   | 150/213 [16:27<07:33,  7.19s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  71%|███████   | 151/213 [16:27<06:52,  6.65s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  71%|███████   | 151/213 [16:33<06:52,  6.65s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  71%|███████▏  | 152/213 [16:33<06:36,  6.49s/batch, acc=0.759, loss=0.472]
Epoch 4/50:  71%|███████▏  | 152/213 [16:41<06:36,  6.49s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  72%|███████▏  | 153/213 [16:41<06:49,  6.83s/batch, acc=0.759, loss=0.474]
Epoch 4/50:  72%|███████▏  | 153/213 [16:49<06:49,  6.83s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  72%|███████▏  | 154/213 [16:49<07:10,  7.29s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  72%|███████▏  | 154/213 [16:56<07:10,  7.29s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  73%|███████▎  | 155/213 [16:56<06:57,  7.20s/batch, acc=0.759, loss=0.473]
Epoch 4/50:  73%|███████▎  | 155/213 [17:03<06:57,  7.20s/batch, acc=0.76, loss=0.472] 
Epoch 4/50:  73%|███████▎  | 156/213 [17:03<06:49,  7.18s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  73%|███████▎  | 156/213 [17:10<06:49,  7.18s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  74%|███████▎  | 157/213 [17:10<06:30,  6.97s/batch, acc=0.76, loss=0.472]
Epoch 4/50:  74%|███████▎  | 157/213 [17:18<06:30,  6.97s/batch, acc=0.761, loss=0.471]
Epoch 4/50:  74%|███████▍  | 158/213 [17:18<06:39,  7.26s/batch, acc=0.761, loss=0.471]
Epoch 4/50:  74%|███████▍  | 158/213 [17:24<06:39,  7.26s/batch, acc=0.761, loss=0.471]
Epoch 4/50:  75%|███████▍  | 159/213 [17:24<06:26,  7.15s/batch, acc=0.761, loss=0.471]
Epoch 4/50:  75%|███████▍  | 159/213 [17:30<06:26,  7.15s/batch, acc=0.761, loss=0.47] 
Epoch 4/50:  75%|███████▌  | 160/213 [17:30<05:51,  6.64s/batch, acc=0.761, loss=0.47]
Epoch 4/50:  75%|███████▌  | 160/213 [17:35<05:51,  6.64s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  76%|███████▌  | 161/213 [17:35<05:17,  6.10s/batch, acc=0.762, loss=0.47]
Epoch 4/50:  76%|███████▌  | 161/213 [17:43<05:17,  6.10s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  76%|███████▌  | 162/213 [17:43<05:38,  6.64s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  76%|███████▌  | 162/213 [17:47<05:38,  6.64s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  77%|███████▋  | 163/213 [17:47<05:02,  6.05s/batch, acc=0.763, loss=0.469]
Epoch 4/50:  77%|███████▋  | 163/213 [17:54<05:02,  6.05s/batch, acc=0.764, loss=0.469]
Epoch 4/50:  77%|███████▋  | 164/213 [17:54<05:02,  6.18s/batch, acc=0.764, loss=0.469]
Epoch 4/50:  77%|███████▋  | 164/213 [18:01<05:02,  6.18s/batch, acc=0.765, loss=0.468]
Epoch 4/50:  77%|███████▋  | 165/213 [18:01<05:11,  6.50s/batch, acc=0.765, loss=0.468]
Epoch 4/50:  77%|███████▋  | 165/213 [18:07<05:11,  6.50s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  78%|███████▊  | 166/213 [18:07<04:56,  6.31s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  78%|███████▊  | 166/213 [18:13<04:56,  6.31s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  78%|███████▊  | 167/213 [18:13<04:42,  6.15s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  78%|███████▊  | 167/213 [18:17<04:42,  6.15s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  79%|███████▉  | 168/213 [18:17<04:17,  5.73s/batch, acc=0.765, loss=0.467]
Epoch 4/50:  79%|███████▉  | 168/213 [18:25<04:17,  5.73s/batch, acc=0.765, loss=0.468]
Epoch 4/50:  79%|███████▉  | 169/213 [18:25<04:32,  6.20s/batch, acc=0.765, loss=0.468]
Epoch 4/50:  79%|███████▉  | 169/213 [18:33<04:32,  6.20s/batch, acc=0.764, loss=0.468]
Epoch 4/50:  80%|███████▉  | 170/213 [18:33<04:57,  6.92s/batch, acc=0.764, loss=0.468]
Epoch 4/50:  80%|███████▉  | 170/213 [18:40<04:57,  6.92s/batch, acc=0.764, loss=0.47] 
Epoch 4/50:  80%|████████  | 171/213 [18:40<04:52,  6.95s/batch, acc=0.764, loss=0.47]
Epoch 4/50:  80%|████████  | 171/213 [18:47<04:52,  6.95s/batch, acc=0.763, loss=0.47]
