Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 2/40:  49%|████▉     | 176/360 [01:29<01:34,  1.94batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  49%|████▉     | 176/360 [01:30<01:34,  1.94batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  49%|████▉     | 177/360 [01:30<01:46,  1.72batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  49%|████▉     | 177/360 [01:30<01:46,  1.72batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  49%|████▉     | 178/360 [01:30<01:38,  1.85batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  49%|████▉     | 178/360 [01:31<01:38,  1.85batch/s, acc=0.762, loss=0.488]
Epoch 2/40:  50%|████▉     | 179/360 [01:31<01:42,  1.77batch/s, acc=0.762, loss=0.488]
Epoch 2/40:  50%|████▉     | 179/360 [01:31<01:42,  1.77batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  50%|█████     | 180/360 [01:31<01:38,  1.83batch/s, acc=0.761, loss=0.489]
Epoch 2/40:  50%|█████     | 180/360 [01:32<01:38,  1.83batch/s, acc=0.76, loss=0.49]  
Epoch 2/40:  50%|█████     | 181/360 [01:32<01:32,  1.93batch/s, acc=0.76, loss=0.49]
Epoch 2/40:  50%|█████     | 181/360 [01:32<01:32,  1.93batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 182/360 [01:32<01:32,  1.92batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 182/360 [01:33<01:32,  1.92batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 183/360 [01:33<01:31,  1.94batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 183/360 [01:33<01:31,  1.94batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 184/360 [01:33<01:27,  2.00batch/s, acc=0.76, loss=0.491]
Epoch 2/40:  51%|█████     | 184/360 [01:34<01:27,  2.00batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  51%|█████▏    | 185/360 [01:34<01:30,  1.93batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  51%|█████▏    | 185/360 [01:34<01:30,  1.93batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  52%|█████▏    | 186/360 [01:34<01:32,  1.87batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  52%|█████▏    | 186/360 [01:35<01:32,  1.87batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▏    | 187/360 [01:35<01:21,  2.13batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▏    | 187/360 [01:35<01:21,  2.13batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▏    | 188/360 [01:35<01:16,  2.23batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▏    | 188/360 [01:35<01:16,  2.23batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▎    | 189/360 [01:35<01:21,  2.11batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  52%|█████▎    | 189/360 [01:36<01:21,  2.11batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  53%|█████▎    | 190/360 [01:36<01:16,  2.23batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  53%|█████▎    | 190/360 [01:36<01:16,  2.23batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  53%|█████▎    | 191/360 [01:36<01:15,  2.24batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  53%|█████▎    | 191/360 [01:37<01:15,  2.24batch/s, acc=0.757, loss=0.495]
Epoch 2/40:  53%|█████▎    | 192/360 [01:37<01:12,  2.32batch/s, acc=0.757, loss=0.495]
Epoch 2/40:  53%|█████▎    | 192/360 [01:37<01:12,  2.32batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  54%|█████▎    | 193/360 [01:37<01:26,  1.92batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  54%|█████▎    | 193/360 [01:38<01:26,  1.92batch/s, acc=0.757, loss=0.495]
Epoch 2/40:  54%|█████▍    | 194/360 [01:38<01:21,  2.04batch/s, acc=0.757, loss=0.495]
Epoch 2/40:  54%|█████▍    | 194/360 [01:38<01:21,  2.04batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  54%|█████▍    | 195/360 [01:38<01:17,  2.14batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  54%|█████▍    | 195/360 [01:39<01:17,  2.14batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  54%|█████▍    | 196/360 [01:39<01:16,  2.15batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  54%|█████▍    | 196/360 [01:39<01:16,  2.15batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  55%|█████▍    | 197/360 [01:39<01:18,  2.09batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  55%|█████▍    | 197/360 [01:40<01:18,  2.09batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  55%|█████▌    | 198/360 [01:40<01:15,  2.15batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  55%|█████▌    | 198/360 [01:40<01:15,  2.15batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  55%|█████▌    | 199/360 [01:40<01:16,  2.11batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  55%|█████▌    | 199/360 [01:41<01:16,  2.11batch/s, acc=0.754, loss=0.499]
Epoch 2/40:  56%|█████▌    | 200/360 [01:41<01:11,  2.24batch/s, acc=0.754, loss=0.499]
Epoch 2/40:  56%|█████▌    | 200/360 [01:41<01:11,  2.24batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  56%|█████▌    | 201/360 [01:41<01:09,  2.30batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  56%|█████▌    | 201/360 [01:41<01:09,  2.30batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  56%|█████▌    | 202/360 [01:41<01:09,  2.28batch/s, acc=0.756, loss=0.498]
Epoch 2/40:  56%|█████▌    | 202/360 [01:42<01:09,  2.28batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  56%|█████▋    | 203/360 [01:42<01:10,  2.21batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  56%|█████▋    | 203/360 [01:42<01:10,  2.21batch/s, acc=0.756, loss=0.497]
Epoch 2/40:  57%|█████▋    | 204/360 [01:42<01:09,  2.25batch/s, acc=0.756, loss=0.497]
Epoch 2/40:  57%|█████▋    | 204/360 [01:43<01:09,  2.25batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  57%|█████▋    | 205/360 [01:43<01:13,  2.11batch/s, acc=0.755, loss=0.498]
Epoch 2/40:  57%|█████▋    | 205/360 [01:43<01:13,  2.11batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  57%|█████▋    | 206/360 [01:43<01:11,  2.15batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  57%|█████▋    | 206/360 [01:44<01:11,  2.15batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  57%|█████▊    | 207/360 [01:44<01:06,  2.32batch/s, acc=0.755, loss=0.497]
Epoch 2/40:  57%|█████▊    | 207/360 [01:44<01:06,  2.32batch/s, acc=0.756, loss=0.497]
Epoch 2/40:  58%|█████▊    | 208/360 [01:44<01:04,  2.36batch/s, acc=0.756, loss=0.497]
Epoch 2/40:  58%|█████▊    | 208/360 [01:44<01:04,  2.36batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  58%|█████▊    | 209/360 [01:44<01:01,  2.46batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  58%|█████▊    | 209/360 [01:45<01:01,  2.46batch/s, acc=0.757, loss=0.497]
Epoch 2/40:  58%|█████▊    | 210/360 [01:45<01:02,  2.40batch/s, acc=0.757, loss=0.497]
Epoch 2/40:  58%|█████▊    | 210/360 [01:45<01:02,  2.40batch/s, acc=0.757, loss=0.497]
Epoch 2/40:  59%|█████▊    | 211/360 [01:45<00:58,  2.55batch/s, acc=0.757, loss=0.497]
Epoch 2/40:  59%|█████▊    | 211/360 [01:46<00:58,  2.55batch/s, acc=0.756, loss=0.496]
Epoch 2/40:  59%|█████▉    | 212/360 [01:46<00:58,  2.52batch/s, acc=0.756, loss=0.496]
Epoch 2/40:  59%|█████▉    | 212/360 [01:46<00:58,  2.52batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  59%|█████▉    | 213/360 [01:46<01:02,  2.37batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  59%|█████▉    | 213/360 [01:47<01:02,  2.37batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  59%|█████▉    | 214/360 [01:47<01:02,  2.34batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  59%|█████▉    | 214/360 [01:47<01:02,  2.34batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  60%|█████▉    | 215/360 [01:47<01:04,  2.25batch/s, acc=0.759, loss=0.494]
Epoch 2/40:  60%|█████▉    | 215/360 [01:47<01:04,  2.25batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  60%|██████    | 216/360 [01:47<01:00,  2.39batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  60%|██████    | 216/360 [01:48<01:00,  2.39batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  60%|██████    | 217/360 [01:48<00:58,  2.46batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  60%|██████    | 217/360 [01:48<00:58,  2.46batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  61%|██████    | 218/360 [01:48<01:01,  2.31batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  61%|██████    | 218/360 [01:49<01:01,  2.31batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  61%|██████    | 219/360 [01:49<01:02,  2.27batch/s, acc=0.757, loss=0.496]
Epoch 2/40:  61%|██████    | 219/360 [01:49<01:02,  2.27batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  61%|██████    | 220/360 [01:49<00:58,  2.39batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  61%|██████    | 220/360 [01:50<00:58,  2.39batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  61%|██████▏   | 221/360 [01:50<01:00,  2.32batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  61%|██████▏   | 221/360 [01:50<01:00,  2.32batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  62%|██████▏   | 222/360 [01:50<00:59,  2.31batch/s, acc=0.758, loss=0.495]
Epoch 2/40:  62%|██████▏   | 222/360 [01:50<00:59,  2.31batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▏   | 223/360 [01:50<00:54,  2.49batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▏   | 223/360 [01:51<00:54,  2.49batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▏   | 224/360 [01:51<01:11,  1.91batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▏   | 224/360 [01:52<01:11,  1.91batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▎   | 225/360 [01:52<01:07,  1.99batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  62%|██████▎   | 225/360 [01:52<01:07,  1.99batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  63%|██████▎   | 226/360 [01:52<01:18,  1.70batch/s, acc=0.759, loss=0.493]
Epoch 2/40:  63%|██████▎   | 226/360 [01:53<01:18,  1.70batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  63%|██████▎   | 227/360 [01:53<01:12,  1.85batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  63%|██████▎   | 227/360 [01:53<01:12,  1.85batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  63%|██████▎   | 228/360 [01:53<01:06,  1.99batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  63%|██████▎   | 228/360 [01:54<01:06,  1.99batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  64%|██████▎   | 229/360 [01:54<01:03,  2.05batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  64%|██████▎   | 229/360 [01:54<01:03,  2.05batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  64%|██████▍   | 230/360 [01:54<00:59,  2.18batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  64%|██████▍   | 230/360 [01:55<00:59,  2.18batch/s, acc=0.757, loss=0.494]
Epoch 2/40:  64%|██████▍   | 231/360 [01:55<01:02,  2.06batch/s, acc=0.757, loss=0.494]
Epoch 2/40:  64%|██████▍   | 231/360 [01:55<01:02,  2.06batch/s, acc=0.756, loss=0.495]
Epoch 2/40:  64%|██████▍   | 232/360 [01:55<01:02,  2.04batch/s, acc=0.756, loss=0.495]
Epoch 2/40:  64%|██████▍   | 232/360 [01:56<01:02,  2.04batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  65%|██████▍   | 233/360 [01:56<01:02,  2.04batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  65%|██████▍   | 233/360 [01:56<01:02,  2.04batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  65%|██████▌   | 234/360 [01:56<01:04,  1.96batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  65%|██████▌   | 234/360 [01:56<01:04,  1.96batch/s, acc=0.756, loss=0.495]
Epoch 2/40:  65%|██████▌   | 235/360 [01:56<00:57,  2.18batch/s, acc=0.756, loss=0.495]
Epoch 2/40:  65%|██████▌   | 235/360 [01:57<00:57,  2.18batch/s, acc=0.755, loss=0.496]
Epoch 2/40:  66%|██████▌   | 236/360 [01:57<00:58,  2.12batch/s, acc=0.755, loss=0.496]
Epoch 2/40:  66%|██████▌   | 236/360 [01:58<00:58,  2.12batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  66%|██████▌   | 237/360 [01:58<00:59,  2.07batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  66%|██████▌   | 237/360 [01:58<00:59,  2.07batch/s, acc=0.754, loss=0.496]
Epoch 2/40:  66%|██████▌   | 238/360 [01:58<00:54,  2.22batch/s, acc=0.754, loss=0.496]
Epoch 2/40:  66%|██████▌   | 238/360 [01:58<00:54,  2.22batch/s, acc=0.754, loss=0.496]
Epoch 2/40:  66%|██████▋   | 239/360 [01:58<00:52,  2.30batch/s, acc=0.754, loss=0.496]
Epoch 2/40:  66%|██████▋   | 239/360 [01:59<00:52,  2.30batch/s, acc=0.754, loss=0.495]
Epoch 2/40:  67%|██████▋   | 240/360 [01:59<00:54,  2.21batch/s, acc=0.754, loss=0.495]
Epoch 2/40:  67%|██████▋   | 240/360 [01:59<00:54,  2.21batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  67%|██████▋   | 241/360 [01:59<00:54,  2.18batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  67%|██████▋   | 241/360 [02:00<00:54,  2.18batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  67%|██████▋   | 242/360 [02:00<00:54,  2.16batch/s, acc=0.755, loss=0.495]
Epoch 2/40:  67%|██████▋   | 242/360 [02:00<00:54,  2.16batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 243/360 [02:00<00:56,  2.07batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 243/360 [02:01<00:56,  2.07batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 244/360 [02:01<00:53,  2.18batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 244/360 [02:01<00:53,  2.18batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 245/360 [02:01<00:58,  1.98batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 245/360 [02:02<00:58,  1.98batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 246/360 [02:02<00:54,  2.09batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  68%|██████▊   | 246/360 [02:02<00:54,  2.09batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  69%|██████▊   | 247/360 [02:02<00:53,  2.13batch/s, acc=0.755, loss=0.494]
Epoch 2/40:  69%|██████▊   | 247/360 [02:03<00:53,  2.13batch/s, acc=0.756, loss=0.493]
Epoch 2/40:  69%|██████▉   | 248/360 [02:03<00:49,  2.27batch/s, acc=0.756, loss=0.493]
Epoch 2/40:  69%|██████▉   | 248/360 [02:03<00:49,  2.27batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  69%|██████▉   | 249/360 [02:03<00:46,  2.37batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  69%|██████▉   | 249/360 [02:03<00:46,  2.37batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  69%|██████▉   | 250/360 [02:03<00:45,  2.40batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  69%|██████▉   | 250/360 [02:04<00:45,  2.40batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  70%|██████▉   | 251/360 [02:04<00:42,  2.54batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  70%|██████▉   | 251/360 [02:04<00:42,  2.54batch/s, acc=0.756, loss=0.493]
Epoch 2/40:  70%|███████   | 252/360 [02:04<00:51,  2.09batch/s, acc=0.756, loss=0.493]
Epoch 2/40:  70%|███████   | 252/360 [02:05<00:51,  2.09batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  70%|███████   | 253/360 [02:05<00:49,  2.18batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  70%|███████   | 253/360 [02:05<00:49,  2.18batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  71%|███████   | 254/360 [02:05<00:55,  1.91batch/s, acc=0.756, loss=0.494]
Epoch 2/40:  71%|███████   | 254/360 [02:06<00:55,  1.91batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  71%|███████   | 255/360 [02:06<00:58,  1.79batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  71%|███████   | 255/360 [02:07<00:58,  1.79batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  71%|███████   | 256/360 [02:07<01:00,  1.72batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  71%|███████   | 256/360 [02:07<01:00,  1.72batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  71%|███████▏  | 257/360 [02:07<00:59,  1.74batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  71%|███████▏  | 257/360 [02:08<00:59,  1.74batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  72%|███████▏  | 258/360 [02:08<00:55,  1.85batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  72%|███████▏  | 258/360 [02:08<00:55,  1.85batch/s, acc=0.758, loss=0.491]
Epoch 2/40:  72%|███████▏  | 259/360 [02:08<00:51,  1.98batch/s, acc=0.758, loss=0.491]
Epoch 2/40:  72%|███████▏  | 259/360 [02:09<00:51,  1.98batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  72%|███████▏  | 260/360 [02:09<00:50,  1.97batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  72%|███████▏  | 260/360 [02:09<00:50,  1.97batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  72%|███████▎  | 261/360 [02:09<00:47,  2.06batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  72%|███████▎  | 261/360 [02:10<00:47,  2.06batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  73%|███████▎  | 262/360 [02:10<00:49,  2.00batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  73%|███████▎  | 262/360 [02:10<00:49,  2.00batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  73%|███████▎  | 263/360 [02:10<00:49,  1.94batch/s, acc=0.757, loss=0.492]
Epoch 2/40:  73%|███████▎  | 263/360 [02:11<00:49,  1.94batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  73%|███████▎  | 264/360 [02:11<00:50,  1.89batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  73%|███████▎  | 264/360 [02:11<00:50,  1.89batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  74%|███████▎  | 265/360 [02:11<00:46,  2.02batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  74%|███████▎  | 265/360 [02:11<00:46,  2.02batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  74%|███████▍  | 266/360 [02:11<00:42,  2.21batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  74%|███████▍  | 266/360 [02:12<00:42,  2.21batch/s, acc=0.757, loss=0.494]
Epoch 2/40:  74%|███████▍  | 267/360 [02:12<00:52,  1.78batch/s, acc=0.757, loss=0.494]
Epoch 2/40:  74%|███████▍  | 267/360 [02:13<00:52,  1.78batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  74%|███████▍  | 268/360 [02:13<00:53,  1.72batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  74%|███████▍  | 268/360 [02:14<00:53,  1.72batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  75%|███████▍  | 269/360 [02:14<00:56,  1.60batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  75%|███████▍  | 269/360 [02:14<00:56,  1.60batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  75%|███████▌  | 270/360 [02:14<00:54,  1.65batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  75%|███████▌  | 270/360 [02:15<00:54,  1.65batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  75%|███████▌  | 271/360 [02:15<00:47,  1.88batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  75%|███████▌  | 271/360 [02:16<00:47,  1.88batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  76%|███████▌  | 272/360 [02:16<01:08,  1.29batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  76%|███████▌  | 272/360 [02:16<01:08,  1.29batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  76%|███████▌  | 273/360 [02:16<01:00,  1.44batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  76%|███████▌  | 273/360 [02:17<01:00,  1.44batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  76%|███████▌  | 274/360 [02:17<01:06,  1.29batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  76%|███████▌  | 274/360 [02:18<01:06,  1.29batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  76%|███████▋  | 275/360 [02:18<01:03,  1.35batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  76%|███████▋  | 275/360 [02:19<01:03,  1.35batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  77%|███████▋  | 276/360 [02:19<00:55,  1.51batch/s, acc=0.759, loss=0.492]
Epoch 2/40:  77%|███████▋  | 276/360 [02:19<00:55,  1.51batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  77%|███████▋  | 277/360 [02:19<00:48,  1.70batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  77%|███████▋  | 277/360 [02:19<00:48,  1.70batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  77%|███████▋  | 278/360 [02:19<00:43,  1.88batch/s, acc=0.758, loss=0.492]
Epoch 2/40:  77%|███████▋  | 278/360 [02:20<00:43,  1.88batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  78%|███████▊  | 279/360 [02:20<00:41,  1.97batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  78%|███████▊  | 279/360 [02:20<00:41,  1.97batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  78%|███████▊  | 280/360 [02:20<00:37,  2.13batch/s, acc=0.757, loss=0.493]
Epoch 2/40:  78%|███████▊  | 280/360 [02:21<00:37,  2.13batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  78%|███████▊  | 281/360 [02:21<00:35,  2.22batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  78%|███████▊  | 281/360 [02:22<00:35,  2.22batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  78%|███████▊  | 282/360 [02:22<00:52,  1.49batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  78%|███████▊  | 282/360 [02:22<00:52,  1.49batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▊  | 283/360 [02:22<00:45,  1.68batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▊  | 283/360 [02:23<00:45,  1.68batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▉  | 284/360 [02:23<00:47,  1.61batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▉  | 284/360 [02:24<00:47,  1.61batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▉  | 285/360 [02:24<00:54,  1.38batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  79%|███████▉  | 285/360 [02:24<00:54,  1.38batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  79%|███████▉  | 286/360 [02:24<00:46,  1.59batch/s, acc=0.758, loss=0.494]
Epoch 2/40:  79%|███████▉  | 286/360 [02:25<00:46,  1.59batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|███████▉  | 287/360 [02:25<00:40,  1.79batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|███████▉  | 287/360 [02:25<00:40,  1.79batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|████████  | 288/360 [02:25<00:37,  1.93batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|████████  | 288/360 [02:25<00:37,  1.93batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|████████  | 289/360 [02:25<00:34,  2.05batch/s, acc=0.758, loss=0.493]
Epoch 2/40:  80%|████████  | 289/360 [02:26<00:34,  2.05batch/s, acc=0.758, loss=0.493]
