Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  3.01batch/s]
Validation:  88%|████████▊ | 21/24 [00:06<00:00,  3.17batch/s]
Validation:  92%|█████████▏| 22/24 [00:06<00:00,  3.07batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.98batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.52batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.31batch/s]
Epoch 2/40, Train Loss: 0.5145, Train Acc: 74.79%,  Val Loss: 0.5228, Val Acc: 73.60%
Model Saved.

Epoch 3/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 3/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=0.625, loss=0.552]
Epoch 3/40:   0%|          | 1/211 [00:00<01:27,  2.41batch/s, acc=0.625, loss=0.552]
Epoch 3/40:   0%|          | 1/211 [00:00<01:27,  2.41batch/s, acc=0.75, loss=0.465] 
Epoch 3/40:   1%|          | 2/211 [00:00<01:18,  2.67batch/s, acc=0.75, loss=0.465]
Epoch 3/40:   1%|          | 2/211 [00:01<01:18,  2.67batch/s, acc=0.771, loss=0.445]
Epoch 3/40:   1%|▏         | 3/211 [00:01<01:19,  2.61batch/s, acc=0.771, loss=0.445]
Epoch 3/40:   1%|▏         | 3/211 [00:01<01:19,  2.61batch/s, acc=0.75, loss=0.468] 
Epoch 3/40:   2%|▏         | 4/211 [00:01<01:18,  2.63batch/s, acc=0.75, loss=0.468]
Epoch 3/40:   2%|▏         | 4/211 [00:01<01:18,  2.63batch/s, acc=0.787, loss=0.446]
Epoch 3/40:   2%|▏         | 5/211 [00:01<01:16,  2.68batch/s, acc=0.787, loss=0.446]
Epoch 3/40:   2%|▏         | 5/211 [00:02<01:16,  2.68batch/s, acc=0.802, loss=0.437]
Epoch 3/40:   3%|▎         | 6/211 [00:02<01:17,  2.66batch/s, acc=0.802, loss=0.437]
Epoch 3/40:   3%|▎         | 6/211 [00:02<01:17,  2.66batch/s, acc=0.786, loss=0.46] 
Epoch 3/40:   3%|▎         | 7/211 [00:02<01:15,  2.71batch/s, acc=0.786, loss=0.46]
Epoch 3/40:   3%|▎         | 7/211 [00:03<01:15,  2.71batch/s, acc=0.789, loss=0.458]
Epoch 3/40:   4%|▍         | 8/211 [00:03<01:16,  2.65batch/s, acc=0.789, loss=0.458]
Epoch 3/40:   4%|▍         | 8/211 [00:03<01:16,  2.65batch/s, acc=0.792, loss=0.447]
Epoch 3/40:   4%|▍         | 9/211 [00:03<01:25,  2.36batch/s, acc=0.792, loss=0.447]
Epoch 3/40:   4%|▍         | 9/211 [00:03<01:25,  2.36batch/s, acc=0.812, loss=0.421]
Epoch 3/40:   5%|▍         | 10/211 [00:03<01:18,  2.55batch/s, acc=0.812, loss=0.421]
Epoch 3/40:   5%|▍         | 10/211 [00:04<01:18,  2.55batch/s, acc=0.818, loss=0.416]
Epoch 3/40:   5%|▌         | 11/211 [00:04<01:20,  2.50batch/s, acc=0.818, loss=0.416]
Epoch 3/40:   5%|▌         | 11/211 [00:04<01:20,  2.50batch/s, acc=0.828, loss=0.41] 
Epoch 3/40:   6%|▌         | 12/211 [00:04<01:20,  2.46batch/s, acc=0.828, loss=0.41]
Epoch 3/40:   6%|▌         | 12/211 [00:05<01:20,  2.46batch/s, acc=0.832, loss=0.406]
Epoch 3/40:   6%|▌         | 13/211 [00:05<01:25,  2.33batch/s, acc=0.832, loss=0.406]
Epoch 3/40:   6%|▌         | 13/211 [00:05<01:25,  2.33batch/s, acc=0.835, loss=0.398]
Epoch 3/40:   7%|▋         | 14/211 [00:05<01:23,  2.37batch/s, acc=0.835, loss=0.398]
Epoch 3/40:   7%|▋         | 14/211 [00:06<01:23,  2.37batch/s, acc=0.833, loss=0.407]
Epoch 3/40:   7%|▋         | 15/211 [00:06<01:24,  2.32batch/s, acc=0.833, loss=0.407]
Epoch 3/40:   7%|▋         | 15/211 [00:06<01:24,  2.32batch/s, acc=0.84, loss=0.403] 
Epoch 3/40:   8%|▊         | 16/211 [00:06<01:28,  2.21batch/s, acc=0.84, loss=0.403]
Epoch 3/40:   8%|▊         | 16/211 [00:06<01:28,  2.21batch/s, acc=0.842, loss=0.4] 
Epoch 3/40:   8%|▊         | 17/211 [00:06<01:20,  2.41batch/s, acc=0.842, loss=0.4]
Epoch 3/40:   8%|▊         | 17/211 [00:07<01:20,  2.41batch/s, acc=0.84, loss=0.401]
Epoch 3/40:   9%|▊         | 18/211 [00:07<01:17,  2.48batch/s, acc=0.84, loss=0.401]
Epoch 3/40:   9%|▊         | 18/211 [00:07<01:17,  2.48batch/s, acc=0.836, loss=0.402]
Epoch 3/40:   9%|▉         | 19/211 [00:07<01:15,  2.53batch/s, acc=0.836, loss=0.402]
Epoch 3/40:   9%|▉         | 19/211 [00:07<01:15,  2.53batch/s, acc=0.838, loss=0.398]
Epoch 3/40:   9%|▉         | 20/211 [00:07<01:13,  2.58batch/s, acc=0.838, loss=0.398]
Epoch 3/40:   9%|▉         | 20/211 [00:08<01:13,  2.58batch/s, acc=0.833, loss=0.401]
Epoch 3/40:  10%|▉         | 21/211 [00:08<01:15,  2.53batch/s, acc=0.833, loss=0.401]
Epoch 3/40:  10%|▉         | 21/211 [00:08<01:15,  2.53batch/s, acc=0.835, loss=0.396]
Epoch 3/40:  10%|█         | 22/211 [00:08<01:10,  2.68batch/s, acc=0.835, loss=0.396]
Epoch 3/40:  10%|█         | 22/211 [00:09<01:10,  2.68batch/s, acc=0.837, loss=0.391]
Epoch 3/40:  11%|█         | 23/211 [00:09<01:04,  2.93batch/s, acc=0.837, loss=0.391]
Epoch 3/40:  11%|█         | 23/211 [00:09<01:04,  2.93batch/s, acc=0.844, loss=0.38] 
Epoch 3/40:  11%|█▏        | 24/211 [00:09<01:08,  2.73batch/s, acc=0.844, loss=0.38]
Epoch 3/40:  11%|█▏        | 24/211 [00:09<01:08,  2.73batch/s, acc=0.848, loss=0.372]
Epoch 3/40:  12%|█▏        | 25/211 [00:09<01:06,  2.79batch/s, acc=0.848, loss=0.372]
Epoch 3/40:  12%|█▏        | 25/211 [00:10<01:06,  2.79batch/s, acc=0.846, loss=0.37] 
Epoch 3/40:  12%|█▏        | 26/211 [00:10<01:10,  2.63batch/s, acc=0.846, loss=0.37]
Epoch 3/40:  12%|█▏        | 26/211 [00:10<01:10,  2.63batch/s, acc=0.85, loss=0.365]
Epoch 3/40:  13%|█▎        | 27/211 [00:10<01:06,  2.77batch/s, acc=0.85, loss=0.365]
Epoch 3/40:  13%|█▎        | 27/211 [00:10<01:06,  2.77batch/s, acc=0.848, loss=0.369]
Epoch 3/40:  13%|█▎        | 28/211 [00:10<01:05,  2.78batch/s, acc=0.848, loss=0.369]
Epoch 3/40:  13%|█▎        | 28/211 [00:11<01:05,  2.78batch/s, acc=0.845, loss=0.373]
Epoch 3/40:  14%|█▎        | 29/211 [00:11<01:06,  2.73batch/s, acc=0.845, loss=0.373]
Epoch 3/40:  14%|█▎        | 29/211 [00:11<01:06,  2.73batch/s, acc=0.844, loss=0.373]
Epoch 3/40:  14%|█▍        | 30/211 [00:11<01:06,  2.73batch/s, acc=0.844, loss=0.373]
Epoch 3/40:  14%|█▍        | 30/211 [00:12<01:06,  2.73batch/s, acc=0.841, loss=0.384]
Epoch 3/40:  15%|█▍        | 31/211 [00:12<01:10,  2.54batch/s, acc=0.841, loss=0.384]
Epoch 3/40:  15%|█▍        | 31/211 [00:12<01:10,  2.54batch/s, acc=0.844, loss=0.38] 
Epoch 3/40:  15%|█▌        | 32/211 [00:12<01:06,  2.68batch/s, acc=0.844, loss=0.38]
Epoch 3/40:  15%|█▌        | 32/211 [00:12<01:06,  2.68batch/s, acc=0.841, loss=0.381]
Epoch 3/40:  16%|█▌        | 33/211 [00:12<01:04,  2.74batch/s, acc=0.841, loss=0.381]
Epoch 3/40:  16%|█▌        | 33/211 [00:13<01:04,  2.74batch/s, acc=0.846, loss=0.375]
Epoch 3/40:  16%|█▌        | 34/211 [00:13<01:07,  2.64batch/s, acc=0.846, loss=0.375]
Epoch 3/40:  16%|█▌        | 34/211 [00:13<01:07,  2.64batch/s, acc=0.85, loss=0.368] 
Epoch 3/40:  17%|█▋        | 35/211 [00:13<01:09,  2.54batch/s, acc=0.85, loss=0.368]
Epoch 3/40:  17%|█▋        | 35/211 [00:13<01:09,  2.54batch/s, acc=0.851, loss=0.367]
Epoch 3/40:  17%|█▋        | 36/211 [00:13<01:08,  2.54batch/s, acc=0.851, loss=0.367]
Epoch 3/40:  17%|█▋        | 36/211 [00:14<01:08,  2.54batch/s, acc=0.851, loss=0.368]
Epoch 3/40:  18%|█▊        | 37/211 [00:14<01:08,  2.54batch/s, acc=0.851, loss=0.368]
Epoch 3/40:  18%|█▊        | 37/211 [00:14<01:08,  2.54batch/s, acc=0.85, loss=0.367] 
Epoch 3/40:  18%|█▊        | 38/211 [00:14<01:09,  2.49batch/s, acc=0.85, loss=0.367]
Epoch 3/40:  18%|█▊        | 38/211 [00:15<01:09,  2.49batch/s, acc=0.848, loss=0.367]
Epoch 3/40:  18%|█▊        | 39/211 [00:15<01:13,  2.34batch/s, acc=0.848, loss=0.367]
Epoch 3/40:  18%|█▊        | 39/211 [00:15<01:13,  2.34batch/s, acc=0.85, loss=0.364] 
Epoch 3/40:  19%|█▉        | 40/211 [00:15<01:10,  2.42batch/s, acc=0.85, loss=0.364]
Epoch 3/40:  19%|█▉        | 40/211 [00:16<01:10,  2.42batch/s, acc=0.851, loss=0.361]
Epoch 3/40:  19%|█▉        | 41/211 [00:16<01:10,  2.40batch/s, acc=0.851, loss=0.361]
Epoch 3/40:  19%|█▉        | 41/211 [00:16<01:10,  2.40batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  20%|█▉        | 42/211 [00:16<01:09,  2.43batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  20%|█▉        | 42/211 [00:16<01:09,  2.43batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  20%|██        | 43/211 [00:16<01:04,  2.62batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  20%|██        | 43/211 [00:17<01:04,  2.62batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  21%|██        | 44/211 [00:17<01:01,  2.70batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  21%|██        | 44/211 [00:17<01:01,  2.70batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  21%|██▏       | 45/211 [00:17<01:00,  2.73batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  21%|██▏       | 45/211 [00:17<01:00,  2.73batch/s, acc=0.842, loss=0.373]
Epoch 3/40:  22%|██▏       | 46/211 [00:17<01:05,  2.53batch/s, acc=0.842, loss=0.373]
Epoch 3/40:  22%|██▏       | 46/211 [00:18<01:05,  2.53batch/s, acc=0.843, loss=0.37] 
Epoch 3/40:  22%|██▏       | 47/211 [00:18<01:04,  2.53batch/s, acc=0.843, loss=0.37]
Epoch 3/40:  22%|██▏       | 47/211 [00:18<01:04,  2.53batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  23%|██▎       | 48/211 [00:18<01:05,  2.47batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  23%|██▎       | 48/211 [00:19<01:05,  2.47batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  23%|██▎       | 49/211 [00:19<01:03,  2.56batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  23%|██▎       | 49/211 [00:19<01:03,  2.56batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  24%|██▎       | 50/211 [00:19<01:03,  2.54batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  24%|██▎       | 50/211 [00:19<01:03,  2.54batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  24%|██▍       | 51/211 [00:19<00:59,  2.69batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  24%|██▍       | 51/211 [00:20<00:59,  2.69batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  25%|██▍       | 52/211 [00:20<00:56,  2.83batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  25%|██▍       | 52/211 [00:20<00:56,  2.83batch/s, acc=0.846, loss=0.367]
Epoch 3/40:  25%|██▌       | 53/211 [00:20<00:59,  2.66batch/s, acc=0.846, loss=0.367]
Epoch 3/40:  25%|██▌       | 53/211 [00:20<00:59,  2.66batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  26%|██▌       | 54/211 [00:20<00:56,  2.76batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  26%|██▌       | 54/211 [00:21<00:56,  2.76batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  26%|██▌       | 55/211 [00:21<01:00,  2.58batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  26%|██▌       | 55/211 [00:21<01:00,  2.58batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  27%|██▋       | 56/211 [00:21<01:00,  2.57batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  27%|██▋       | 56/211 [00:22<01:00,  2.57batch/s, acc=0.848, loss=0.362]
Epoch 3/40:  27%|██▋       | 57/211 [00:22<00:57,  2.68batch/s, acc=0.848, loss=0.362]
Epoch 3/40:  27%|██▋       | 57/211 [00:22<00:57,  2.68batch/s, acc=0.849, loss=0.361]
Epoch 3/40:  27%|██▋       | 58/211 [00:22<00:53,  2.84batch/s, acc=0.849, loss=0.361]
Epoch 3/40:  27%|██▋       | 58/211 [00:22<00:53,  2.84batch/s, acc=0.851, loss=0.36] 
Epoch 3/40:  28%|██▊       | 59/211 [00:22<00:54,  2.81batch/s, acc=0.851, loss=0.36]
Epoch 3/40:  28%|██▊       | 59/211 [00:23<00:54,  2.81batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  28%|██▊       | 60/211 [00:23<00:53,  2.85batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  28%|██▊       | 60/211 [00:23<00:53,  2.85batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  29%|██▉       | 61/211 [00:23<00:57,  2.59batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  29%|██▉       | 61/211 [00:23<00:57,  2.59batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  29%|██▉       | 62/211 [00:23<00:54,  2.75batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  29%|██▉       | 62/211 [00:24<00:54,  2.75batch/s, acc=0.853, loss=0.356]
Epoch 3/40:  30%|██▉       | 63/211 [00:24<00:52,  2.81batch/s, acc=0.853, loss=0.356]
Epoch 3/40:  30%|██▉       | 63/211 [00:24<00:52,  2.81batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  30%|███       | 64/211 [00:24<00:51,  2.83batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  30%|███       | 64/211 [00:24<00:51,  2.83batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  31%|███       | 65/211 [00:24<00:51,  2.83batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  31%|███       | 65/211 [00:25<00:51,  2.83batch/s, acc=0.854, loss=0.357]
Epoch 3/40:  31%|███▏      | 66/211 [00:25<00:53,  2.69batch/s, acc=0.854, loss=0.357]
Epoch 3/40:  31%|███▏      | 66/211 [00:25<00:53,  2.69batch/s, acc=0.852, loss=0.36] 
Epoch 3/40:  32%|███▏      | 67/211 [00:25<00:55,  2.58batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  32%|███▏      | 67/211 [00:26<00:55,  2.58batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  32%|███▏      | 68/211 [00:26<00:55,  2.58batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  32%|███▏      | 68/211 [00:26<00:55,  2.58batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  33%|███▎      | 69/211 [00:26<00:55,  2.55batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  33%|███▎      | 69/211 [00:26<00:55,  2.55batch/s, acc=0.854, loss=0.358]
Epoch 3/40:  33%|███▎      | 70/211 [00:26<00:55,  2.53batch/s, acc=0.854, loss=0.358]
Epoch 3/40:  33%|███▎      | 70/211 [00:27<00:55,  2.53batch/s, acc=0.854, loss=0.358]
Epoch 3/40:  34%|███▎      | 71/211 [00:27<00:56,  2.49batch/s, acc=0.854, loss=0.358]
Epoch 3/40:  34%|███▎      | 71/211 [00:27<00:56,  2.49batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  34%|███▍      | 72/211 [00:27<00:54,  2.57batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  34%|███▍      | 72/211 [00:28<00:54,  2.57batch/s, acc=0.852, loss=0.361]
Epoch 3/40:  35%|███▍      | 73/211 [00:28<00:56,  2.43batch/s, acc=0.852, loss=0.361]
Epoch 3/40:  35%|███▍      | 73/211 [00:28<00:56,  2.43batch/s, acc=0.851, loss=0.361]
Epoch 3/40:  35%|███▌      | 74/211 [00:28<00:56,  2.43batch/s, acc=0.851, loss=0.361]
Epoch 3/40:  35%|███▌      | 74/211 [00:29<00:56,  2.43batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  36%|███▌      | 75/211 [00:29<00:56,  2.41batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  36%|███▌      | 75/211 [00:29<00:56,  2.41batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  36%|███▌      | 76/211 [00:29<00:55,  2.42batch/s, acc=0.853, loss=0.359]
Epoch 3/40:  36%|███▌      | 76/211 [00:29<00:55,  2.42batch/s, acc=0.85, loss=0.362] 
Epoch 3/40:  36%|███▋      | 77/211 [00:29<00:51,  2.60batch/s, acc=0.85, loss=0.362]
Epoch 3/40:  36%|███▋      | 77/211 [00:30<00:51,  2.60batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  37%|███▋      | 78/211 [00:30<00:50,  2.63batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  37%|███▋      | 78/211 [00:30<00:50,  2.63batch/s, acc=0.85, loss=0.363]
Epoch 3/40:  37%|███▋      | 79/211 [00:30<00:51,  2.55batch/s, acc=0.85, loss=0.363]
Epoch 3/40:  37%|███▋      | 79/211 [00:30<00:51,  2.55batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  38%|███▊      | 80/211 [00:30<00:49,  2.66batch/s, acc=0.852, loss=0.36]
Epoch 3/40:  38%|███▊      | 80/211 [00:31<00:49,  2.66batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  38%|███▊      | 81/211 [00:31<00:47,  2.73batch/s, acc=0.852, loss=0.359]
Epoch 3/40:  38%|███▊      | 81/211 [00:31<00:47,  2.73batch/s, acc=0.85, loss=0.363] 
Epoch 3/40:  39%|███▉      | 82/211 [00:31<00:47,  2.69batch/s, acc=0.85, loss=0.363]
Epoch 3/40:  39%|███▉      | 82/211 [00:31<00:47,  2.69batch/s, acc=0.849, loss=0.365]
Epoch 3/40:  39%|███▉      | 83/211 [00:31<00:46,  2.75batch/s, acc=0.849, loss=0.365]
Epoch 3/40:  39%|███▉      | 83/211 [00:32<00:46,  2.75batch/s, acc=0.848, loss=0.364]
Epoch 3/40:  40%|███▉      | 84/211 [00:32<00:45,  2.81batch/s, acc=0.848, loss=0.364]
Epoch 3/40:  40%|███▉      | 84/211 [00:32<00:45,  2.81batch/s, acc=0.849, loss=0.364]
Epoch 3/40:  40%|████      | 85/211 [00:32<00:42,  2.96batch/s, acc=0.849, loss=0.364]
Epoch 3/40:  40%|████      | 85/211 [00:33<00:42,  2.96batch/s, acc=0.851, loss=0.362]
Epoch 3/40:  41%|████      | 86/211 [00:33<00:45,  2.75batch/s, acc=0.851, loss=0.362]
Epoch 3/40:  41%|████      | 86/211 [00:33<00:45,  2.75batch/s, acc=0.85, loss=0.361] 
Epoch 3/40:  41%|████      | 87/211 [00:33<00:44,  2.78batch/s, acc=0.85, loss=0.361]
Epoch 3/40:  41%|████      | 87/211 [00:33<00:44,  2.78batch/s, acc=0.849, loss=0.361]
Epoch 3/40:  42%|████▏     | 88/211 [00:33<00:41,  2.95batch/s, acc=0.849, loss=0.361]
Epoch 3/40:  42%|████▏     | 88/211 [00:34<00:41,  2.95batch/s, acc=0.848, loss=0.363]
Epoch 3/40:  42%|████▏     | 89/211 [00:34<00:44,  2.71batch/s, acc=0.848, loss=0.363]
Epoch 3/40:  42%|████▏     | 89/211 [00:34<00:44,  2.71batch/s, acc=0.848, loss=0.364]
Epoch 3/40:  43%|████▎     | 90/211 [00:34<00:47,  2.57batch/s, acc=0.848, loss=0.364]
Epoch 3/40:  43%|████▎     | 90/211 [00:34<00:47,  2.57batch/s, acc=0.847, loss=0.365]
Epoch 3/40:  43%|████▎     | 91/211 [00:34<00:44,  2.69batch/s, acc=0.847, loss=0.365]
Epoch 3/40:  43%|████▎     | 91/211 [00:35<00:44,  2.69batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  44%|████▎     | 92/211 [00:35<00:45,  2.60batch/s, acc=0.847, loss=0.364]
Epoch 3/40:  44%|████▎     | 92/211 [00:35<00:45,  2.60batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  44%|████▍     | 93/211 [00:35<00:44,  2.67batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  44%|████▍     | 93/211 [00:36<00:44,  2.67batch/s, acc=0.845, loss=0.369]
Epoch 3/40:  45%|████▍     | 94/211 [00:36<00:46,  2.53batch/s, acc=0.845, loss=0.369]
Epoch 3/40:  45%|████▍     | 94/211 [00:36<00:46,  2.53batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  45%|████▌     | 95/211 [00:36<00:41,  2.81batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  45%|████▌     | 95/211 [00:36<00:41,  2.81batch/s, acc=0.843, loss=0.37] 
Epoch 3/40:  45%|████▌     | 96/211 [00:36<00:40,  2.85batch/s, acc=0.843, loss=0.37]
Epoch 3/40:  45%|████▌     | 96/211 [00:37<00:40,  2.85batch/s, acc=0.844, loss=0.368]
Epoch 3/40:  46%|████▌     | 97/211 [00:37<00:40,  2.84batch/s, acc=0.844, loss=0.368]
Epoch 3/40:  46%|████▌     | 97/211 [00:37<00:40,  2.84batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  46%|████▋     | 98/211 [00:37<00:38,  2.94batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  46%|████▋     | 98/211 [00:37<00:38,  2.94batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  47%|████▋     | 99/211 [00:37<00:39,  2.86batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  47%|████▋     | 99/211 [00:38<00:39,  2.86batch/s, acc=0.843, loss=0.37] 
Epoch 3/40:  47%|████▋     | 100/211 [00:38<00:41,  2.71batch/s, acc=0.843, loss=0.37]
Epoch 3/40:  47%|████▋     | 100/211 [00:38<00:41,  2.71batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  48%|████▊     | 101/211 [00:38<00:42,  2.58batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  48%|████▊     | 101/211 [00:38<00:42,  2.58batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  48%|████▊     | 102/211 [00:38<00:40,  2.67batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  48%|████▊     | 102/211 [00:39<00:40,  2.67batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  49%|████▉     | 103/211 [00:39<00:40,  2.69batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  49%|████▉     | 103/211 [00:39<00:40,  2.69batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  49%|████▉     | 104/211 [00:39<00:37,  2.84batch/s, acc=0.845, loss=0.368]
Epoch 3/40:  49%|████▉     | 104/211 [00:39<00:37,  2.84batch/s, acc=0.843, loss=0.37] 
Epoch 3/40:  50%|████▉     | 105/211 [00:39<00:38,  2.73batch/s, acc=0.843, loss=0.37]
Epoch 3/40:  50%|████▉     | 105/211 [00:40<00:38,  2.73batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  50%|█████     | 106/211 [00:40<00:39,  2.67batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  50%|█████     | 106/211 [00:40<00:39,  2.67batch/s, acc=0.843, loss=0.371]
Epoch 3/40:  51%|█████     | 107/211 [00:40<00:37,  2.80batch/s, acc=0.843, loss=0.371]
Epoch 3/40:  51%|█████     | 107/211 [00:40<00:37,  2.80batch/s, acc=0.844, loss=0.37] 
Epoch 3/40:  51%|█████     | 108/211 [00:40<00:35,  2.94batch/s, acc=0.844, loss=0.37]
Epoch 3/40:  51%|█████     | 108/211 [00:41<00:35,  2.94batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  52%|█████▏    | 109/211 [00:41<00:36,  2.82batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  52%|█████▏    | 109/211 [00:41<00:36,  2.82batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  52%|█████▏    | 110/211 [00:41<00:38,  2.64batch/s, acc=0.844, loss=0.369]
Epoch 3/40:  52%|█████▏    | 110/211 [00:42<00:38,  2.64batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  53%|█████▎    | 111/211 [00:42<00:38,  2.60batch/s, acc=0.843, loss=0.369]
Epoch 3/40:  53%|█████▎    | 111/211 [00:42<00:38,  2.60batch/s, acc=0.844, loss=0.368]
Epoch 3/40:  53%|█████▎    | 112/211 [00:42<00:38,  2.59batch/s, acc=0.844, loss=0.368]
Epoch 3/40:  53%|█████▎    | 112/211 [00:42<00:38,  2.59batch/s, acc=0.844, loss=0.367]
Epoch 3/40:  54%|█████▎    | 113/211 [00:42<00:37,  2.59batch/s, acc=0.844, loss=0.367]
