Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 3/40:  90%|████████▉ | 323/360 [03:12<00:22,  1.67batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  90%|████████▉ | 323/360 [03:13<00:22,  1.67batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  90%|█████████ | 324/360 [03:13<00:21,  1.71batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  90%|█████████ | 324/360 [03:13<00:21,  1.71batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  90%|█████████ | 325/360 [03:13<00:20,  1.75batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  90%|█████████ | 325/360 [03:14<00:20,  1.75batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  91%|█████████ | 326/360 [03:14<00:18,  1.80batch/s, acc=0.754, loss=0.505]
Epoch 3/40:  91%|█████████ | 326/360 [03:14<00:18,  1.80batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████ | 327/360 [03:14<00:18,  1.77batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████ | 327/360 [03:15<00:18,  1.77batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████ | 328/360 [03:15<00:18,  1.75batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████ | 328/360 [03:15<00:18,  1.75batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████▏| 329/360 [03:15<00:18,  1.72batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  91%|█████████▏| 329/360 [03:16<00:18,  1.72batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  92%|█████████▏| 330/360 [03:16<00:18,  1.60batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  92%|█████████▏| 330/360 [03:17<00:18,  1.60batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  92%|█████████▏| 331/360 [03:17<00:17,  1.69batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  92%|█████████▏| 331/360 [03:17<00:17,  1.69batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  92%|█████████▏| 332/360 [03:17<00:16,  1.73batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  92%|█████████▏| 332/360 [03:18<00:16,  1.73batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  92%|█████████▎| 333/360 [03:18<00:15,  1.75batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  92%|█████████▎| 333/360 [03:18<00:15,  1.75batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 334/360 [03:18<00:14,  1.78batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 334/360 [03:19<00:14,  1.78batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 335/360 [03:19<00:14,  1.73batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 335/360 [03:20<00:14,  1.73batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 336/360 [03:20<00:14,  1.60batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  93%|█████████▎| 336/360 [03:20<00:14,  1.60batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▎| 337/360 [03:20<00:13,  1.67batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▎| 337/360 [03:21<00:13,  1.67batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  94%|█████████▍| 338/360 [03:21<00:12,  1.74batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  94%|█████████▍| 338/360 [03:21<00:12,  1.74batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▍| 339/360 [03:21<00:11,  1.75batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▍| 339/360 [03:22<00:11,  1.75batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▍| 340/360 [03:22<00:11,  1.75batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  94%|█████████▍| 340/360 [03:22<00:11,  1.75batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▍| 341/360 [03:22<00:11,  1.70batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▍| 341/360 [03:23<00:11,  1.70batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▌| 342/360 [03:23<00:10,  1.76batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▌| 342/360 [03:24<00:10,  1.76batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▌| 343/360 [03:24<00:09,  1.72batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  95%|█████████▌| 343/360 [03:24<00:09,  1.72batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  96%|█████████▌| 344/360 [03:24<00:09,  1.69batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  96%|█████████▌| 344/360 [03:25<00:09,  1.69batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  96%|█████████▌| 345/360 [03:25<00:09,  1.63batch/s, acc=0.753, loss=0.507]
Epoch 3/40:  96%|█████████▌| 345/360 [03:26<00:09,  1.63batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  96%|█████████▌| 346/360 [03:26<00:08,  1.61batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  96%|█████████▌| 346/360 [03:26<00:08,  1.61batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  96%|█████████▋| 347/360 [03:26<00:07,  1.65batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  96%|█████████▋| 347/360 [03:27<00:07,  1.65batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  97%|█████████▋| 348/360 [03:27<00:07,  1.71batch/s, acc=0.753, loss=0.506]
Epoch 3/40:  97%|█████████▋| 348/360 [03:27<00:07,  1.71batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  97%|█████████▋| 349/360 [03:27<00:06,  1.74batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  97%|█████████▋| 349/360 [03:28<00:06,  1.74batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  97%|█████████▋| 350/360 [03:28<00:05,  1.73batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  97%|█████████▋| 350/360 [03:28<00:05,  1.73batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 351/360 [03:28<00:05,  1.69batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 351/360 [03:29<00:05,  1.69batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 352/360 [03:29<00:04,  1.76batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 352/360 [03:29<00:04,  1.76batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 353/360 [03:29<00:03,  1.85batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 353/360 [03:30<00:03,  1.85batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 354/360 [03:30<00:03,  1.80batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  98%|█████████▊| 354/360 [03:31<00:03,  1.80batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  99%|█████████▊| 355/360 [03:31<00:02,  1.80batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  99%|█████████▊| 355/360 [03:31<00:02,  1.80batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  99%|█████████▉| 356/360 [03:31<00:02,  1.73batch/s, acc=0.752, loss=0.507]
Epoch 3/40:  99%|█████████▉| 356/360 [03:32<00:02,  1.73batch/s, acc=0.752, loss=0.506]
Epoch 3/40:  99%|█████████▉| 357/360 [03:32<00:01,  1.75batch/s, acc=0.752, loss=0.506]
Epoch 3/40:  99%|█████████▉| 357/360 [03:32<00:01,  1.75batch/s, acc=0.752, loss=0.506]
Epoch 3/40:  99%|█████████▉| 358/360 [03:32<00:01,  1.76batch/s, acc=0.752, loss=0.506]
Epoch 3/40:  99%|█████████▉| 358/360 [03:33<00:01,  1.76batch/s, acc=0.752, loss=0.506]
Epoch 3/40: 100%|█████████▉| 359/360 [03:33<00:00,  1.77batch/s, acc=0.752, loss=0.506]
Epoch 3/40: 100%|█████████▉| 359/360 [03:33<00:00,  1.77batch/s, acc=0.753, loss=0.506]
Epoch 3/40: 100%|██████████| 360/360 [03:33<00:00,  1.81batch/s, acc=0.753, loss=0.506]
Epoch 3/40: 100%|██████████| 360/360 [03:33<00:00,  1.68batch/s, acc=0.753, loss=0.506]

Validation:   0%|          | 0/40 [00:00<?, ?batch/s]
Validation:   2%|▎         | 1/40 [00:00<00:13,  2.79batch/s]
Validation:   5%|▌         | 2/40 [00:00<00:15,  2.50batch/s]
Validation:   8%|▊         | 3/40 [00:01<00:15,  2.46batch/s]
Validation:  10%|█         | 4/40 [00:01<00:14,  2.49batch/s]
Validation:  12%|█▎        | 5/40 [00:01<00:13,  2.52batch/s]
Validation:  15%|█▌        | 6/40 [00:02<00:12,  2.63batch/s]
Validation:  18%|█▊        | 7/40 [00:02<00:12,  2.67batch/s]
Validation:  20%|██        | 8/40 [00:03<00:12,  2.46batch/s]
Validation:  22%|██▎       | 9/40 [00:03<00:13,  2.35batch/s]
Validation:  25%|██▌       | 10/40 [00:04<00:12,  2.36batch/s]
Validation:  28%|██▊       | 11/40 [00:04<00:12,  2.40batch/s]
Validation:  30%|███       | 12/40 [00:04<00:11,  2.40batch/s]
Validation:  32%|███▎      | 13/40 [00:05<00:11,  2.39batch/s]
Validation:  35%|███▌      | 14/40 [00:05<00:12,  2.05batch/s]
Validation:  38%|███▊      | 15/40 [00:06<00:11,  2.13batch/s]
Validation:  40%|████      | 16/40 [00:06<00:12,  1.99batch/s]
Validation:  42%|████▎     | 17/40 [00:07<00:11,  1.97batch/s]
Validation:  45%|████▌     | 18/40 [00:07<00:10,  2.01batch/s]
Validation:  48%|████▊     | 19/40 [00:08<00:10,  2.01batch/s]
Validation:  50%|█████     | 20/40 [00:08<00:09,  2.12batch/s]
Validation:  52%|█████▎    | 21/40 [00:09<00:08,  2.25batch/s]
Validation:  55%|█████▌    | 22/40 [00:09<00:08,  2.11batch/s]
Validation:  57%|█████▊    | 23/40 [00:10<00:07,  2.24batch/s]
Validation:  60%|██████    | 24/40 [00:10<00:07,  2.14batch/s]
Validation:  62%|██████▎   | 25/40 [00:11<00:07,  2.12batch/s]
Validation:  65%|██████▌   | 26/40 [00:11<00:06,  2.13batch/s]
Validation:  68%|██████▊   | 27/40 [00:12<00:05,  2.19batch/s]
Validation:  70%|███████   | 28/40 [00:12<00:05,  2.27batch/s]
Validation:  72%|███████▎  | 29/40 [00:12<00:04,  2.33batch/s]
Validation:  75%|███████▌  | 30/40 [00:13<00:04,  2.26batch/s]
Validation:  78%|███████▊  | 31/40 [00:13<00:04,  2.14batch/s]
Validation:  80%|████████  | 32/40 [00:14<00:03,  2.22batch/s]
Validation:  82%|████████▎ | 33/40 [00:14<00:03,  2.12batch/s]
Validation:  85%|████████▌ | 34/40 [00:15<00:02,  2.14batch/s]
Validation:  88%|████████▊ | 35/40 [00:15<00:02,  2.12batch/s]
Validation:  90%|█████████ | 36/40 [00:16<00:01,  2.15batch/s]
Validation:  92%|█████████▎| 37/40 [00:16<00:01,  2.19batch/s]
Validation:  95%|█████████▌| 38/40 [00:16<00:00,  2.33batch/s]
Validation:  98%|█████████▊| 39/40 [00:17<00:00,  2.34batch/s]
Validation: 100%|██████████| 40/40 [00:17<00:00,  2.21batch/s]
Validation: 100%|██████████| 40/40 [00:17<00:00,  2.23batch/s]
Epoch 3/40, Train Loss: 0.5059, Train Acc: 75.26%,  Val Loss: 0.5006, Val Acc: 75.00%
Model Saved.

Epoch 4/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 4/40:   0%|          | 0/360 [00:00<?, ?batch/s, acc=0.875, loss=0.299]
Epoch 4/40:   0%|          | 1/360 [00:00<03:43,  1.60batch/s, acc=0.875, loss=0.299]
Epoch 4/40:   0%|          | 1/360 [00:01<03:43,  1.60batch/s, acc=0.812, loss=0.401]
Epoch 4/40:   1%|          | 2/360 [00:01<03:42,  1.61batch/s, acc=0.812, loss=0.401]
Epoch 4/40:   1%|          | 2/360 [00:01<03:42,  1.61batch/s, acc=0.771, loss=0.429]
Epoch 4/40:   1%|          | 3/360 [00:01<03:36,  1.65batch/s, acc=0.771, loss=0.429]
Epoch 4/40:   1%|          | 3/360 [00:02<03:36,  1.65batch/s, acc=0.75, loss=0.473] 
Epoch 4/40:   1%|          | 4/360 [00:02<03:39,  1.62batch/s, acc=0.75, loss=0.473]
Epoch 4/40:   1%|          | 4/360 [00:03<03:39,  1.62batch/s, acc=0.738, loss=0.474]
Epoch 4/40:   1%|▏         | 5/360 [00:03<03:46,  1.57batch/s, acc=0.738, loss=0.474]
Epoch 4/40:   1%|▏         | 5/360 [00:03<03:46,  1.57batch/s, acc=0.75, loss=0.467] 
Epoch 4/40:   2%|▏         | 6/360 [00:03<03:57,  1.49batch/s, acc=0.75, loss=0.467]
Epoch 4/40:   2%|▏         | 6/360 [00:04<03:57,  1.49batch/s, acc=0.768, loss=0.452]
Epoch 4/40:   2%|▏         | 7/360 [00:04<03:50,  1.53batch/s, acc=0.768, loss=0.452]
Epoch 4/40:   2%|▏         | 7/360 [00:05<03:50,  1.53batch/s, acc=0.789, loss=0.426]
Epoch 4/40:   2%|▏         | 8/360 [00:05<03:46,  1.55batch/s, acc=0.789, loss=0.426]
Epoch 4/40:   2%|▏         | 8/360 [00:05<03:46,  1.55batch/s, acc=0.778, loss=0.448]
Epoch 4/40:   2%|▎         | 9/360 [00:05<03:56,  1.48batch/s, acc=0.778, loss=0.448]
Epoch 4/40:   2%|▎         | 9/360 [00:06<03:56,  1.48batch/s, acc=0.762, loss=0.458]
Epoch 4/40:   3%|▎         | 10/360 [00:06<03:40,  1.59batch/s, acc=0.762, loss=0.458]
Epoch 4/40:   3%|▎         | 10/360 [00:07<03:40,  1.59batch/s, acc=0.778, loss=0.449]
Epoch 4/40:   3%|▎         | 11/360 [00:07<03:38,  1.59batch/s, acc=0.778, loss=0.449]
Epoch 4/40:   3%|▎         | 11/360 [00:07<03:38,  1.59batch/s, acc=0.771, loss=0.448]
Epoch 4/40:   3%|▎         | 12/360 [00:07<03:32,  1.64batch/s, acc=0.771, loss=0.448]
Epoch 4/40:   3%|▎         | 12/360 [00:08<03:32,  1.64batch/s, acc=0.764, loss=0.452]
Epoch 4/40:   4%|▎         | 13/360 [00:08<03:19,  1.74batch/s, acc=0.764, loss=0.452]
Epoch 4/40:   4%|▎         | 13/360 [00:08<03:19,  1.74batch/s, acc=0.772, loss=0.452]
Epoch 4/40:   4%|▍         | 14/360 [00:08<03:17,  1.75batch/s, acc=0.772, loss=0.452]
Epoch 4/40:   4%|▍         | 14/360 [00:09<03:17,  1.75batch/s, acc=0.762, loss=0.455]
Epoch 4/40:   4%|▍         | 15/360 [00:09<03:09,  1.82batch/s, acc=0.762, loss=0.455]
Epoch 4/40:   4%|▍         | 15/360 [00:09<03:09,  1.82batch/s, acc=0.762, loss=0.464]
Epoch 4/40:   4%|▍         | 16/360 [00:09<03:07,  1.83batch/s, acc=0.762, loss=0.464]
Epoch 4/40:   4%|▍         | 16/360 [00:10<03:07,  1.83batch/s, acc=0.757, loss=0.471]
Epoch 4/40:   5%|▍         | 17/360 [00:10<03:03,  1.87batch/s, acc=0.757, loss=0.471]
Epoch 4/40:   5%|▍         | 17/360 [00:10<03:03,  1.87batch/s, acc=0.76, loss=0.472] 
Epoch 4/40:   5%|▌         | 18/360 [00:10<03:22,  1.69batch/s, acc=0.76, loss=0.472]
Epoch 4/40:   5%|▌         | 18/360 [00:11<03:22,  1.69batch/s, acc=0.76, loss=0.477]
Epoch 4/40:   5%|▌         | 19/360 [00:11<03:14,  1.75batch/s, acc=0.76, loss=0.477]
Epoch 4/40:   5%|▌         | 19/360 [00:11<03:14,  1.75batch/s, acc=0.759, loss=0.47]
Epoch 4/40:   6%|▌         | 20/360 [00:11<03:10,  1.79batch/s, acc=0.759, loss=0.47]
Epoch 4/40:   6%|▌         | 20/360 [00:12<03:10,  1.79batch/s, acc=0.759, loss=0.48]
Epoch 4/40:   6%|▌         | 21/360 [00:12<03:15,  1.73batch/s, acc=0.759, loss=0.48]
Epoch 4/40:   6%|▌         | 21/360 [00:13<03:15,  1.73batch/s, acc=0.756, loss=0.484]
Epoch 4/40:   6%|▌         | 22/360 [00:13<03:26,  1.64batch/s, acc=0.756, loss=0.484]
Epoch 4/40:   6%|▌         | 22/360 [00:13<03:26,  1.64batch/s, acc=0.758, loss=0.485]
Epoch 4/40:   6%|▋         | 23/360 [00:13<03:29,  1.61batch/s, acc=0.758, loss=0.485]
Epoch 4/40:   6%|▋         | 23/360 [00:14<03:29,  1.61batch/s, acc=0.758, loss=0.482]
Epoch 4/40:   7%|▋         | 24/360 [00:14<03:42,  1.51batch/s, acc=0.758, loss=0.482]
Epoch 4/40:   7%|▋         | 24/360 [00:15<03:42,  1.51batch/s, acc=0.76, loss=0.48]  
Epoch 4/40:   7%|▋         | 25/360 [00:15<03:38,  1.53batch/s, acc=0.76, loss=0.48]
Epoch 4/40:   7%|▋         | 25/360 [00:15<03:38,  1.53batch/s, acc=0.76, loss=0.477]
Epoch 4/40:   7%|▋         | 26/360 [00:15<03:27,  1.61batch/s, acc=0.76, loss=0.477]
Epoch 4/40:   7%|▋         | 26/360 [00:16<03:27,  1.61batch/s, acc=0.762, loss=0.478]
Epoch 4/40:   8%|▊         | 27/360 [00:16<03:15,  1.70batch/s, acc=0.762, loss=0.478]
Epoch 4/40:   8%|▊         | 27/360 [00:16<03:15,  1.70batch/s, acc=0.768, loss=0.471]
Epoch 4/40:   8%|▊         | 28/360 [00:16<03:07,  1.77batch/s, acc=0.768, loss=0.471]
Epoch 4/40:   8%|▊         | 28/360 [00:17<03:07,  1.77batch/s, acc=0.772, loss=0.468]
Epoch 4/40:   8%|▊         | 29/360 [00:17<03:05,  1.78batch/s, acc=0.772, loss=0.468]
Epoch 4/40:   8%|▊         | 29/360 [00:18<03:05,  1.78batch/s, acc=0.773, loss=0.466]
Epoch 4/40:   8%|▊         | 30/360 [00:18<03:07,  1.76batch/s, acc=0.773, loss=0.466]
Epoch 4/40:   8%|▊         | 30/360 [00:18<03:07,  1.76batch/s, acc=0.77, loss=0.47]  
Epoch 4/40:   9%|▊         | 31/360 [00:18<03:05,  1.77batch/s, acc=0.77, loss=0.47]
Epoch 4/40:   9%|▊         | 31/360 [00:19<03:05,  1.77batch/s, acc=0.766, loss=0.479]
Epoch 4/40:   9%|▉         | 32/360 [00:19<03:16,  1.67batch/s, acc=0.766, loss=0.479]
Epoch 4/40:   9%|▉         | 32/360 [00:19<03:16,  1.67batch/s, acc=0.761, loss=0.481]
Epoch 4/40:   9%|▉         | 33/360 [00:19<03:12,  1.70batch/s, acc=0.761, loss=0.481]
Epoch 4/40:   9%|▉         | 33/360 [00:20<03:12,  1.70batch/s, acc=0.765, loss=0.481]
Epoch 4/40:   9%|▉         | 34/360 [00:20<03:10,  1.71batch/s, acc=0.765, loss=0.481]
Epoch 4/40:   9%|▉         | 34/360 [00:20<03:10,  1.71batch/s, acc=0.764, loss=0.481]
Epoch 4/40:  10%|▉         | 35/360 [00:20<03:03,  1.77batch/s, acc=0.764, loss=0.481]
Epoch 4/40:  10%|▉         | 35/360 [00:21<03:03,  1.77batch/s, acc=0.766, loss=0.48] 
Epoch 4/40:  10%|█         | 36/360 [00:21<03:19,  1.62batch/s, acc=0.766, loss=0.48]
Epoch 4/40:  10%|█         | 36/360 [00:22<03:19,  1.62batch/s, acc=0.765, loss=0.481]
Epoch 4/40:  10%|█         | 37/360 [00:22<03:23,  1.59batch/s, acc=0.765, loss=0.481]
Epoch 4/40:  10%|█         | 37/360 [00:23<03:23,  1.59batch/s, acc=0.765, loss=0.48] 
Epoch 4/40:  11%|█         | 38/360 [00:23<03:31,  1.52batch/s, acc=0.765, loss=0.48]
Epoch 4/40:  11%|█         | 38/360 [00:23<03:31,  1.52batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  11%|█         | 39/360 [00:23<03:12,  1.67batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  11%|█         | 39/360 [00:24<03:12,  1.67batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  11%|█         | 40/360 [00:24<03:03,  1.74batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  11%|█         | 40/360 [00:24<03:03,  1.74batch/s, acc=0.767, loss=0.477]
Epoch 4/40:  11%|█▏        | 41/360 [00:24<02:59,  1.77batch/s, acc=0.767, loss=0.477]
Epoch 4/40:  11%|█▏        | 41/360 [00:25<02:59,  1.77batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  12%|█▏        | 42/360 [00:25<02:58,  1.78batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  12%|█▏        | 42/360 [00:25<02:58,  1.78batch/s, acc=0.767, loss=0.477]
Epoch 4/40:  12%|█▏        | 43/360 [00:25<02:51,  1.85batch/s, acc=0.767, loss=0.477]
Epoch 4/40:  12%|█▏        | 43/360 [00:26<02:51,  1.85batch/s, acc=0.77, loss=0.474] 
Epoch 4/40:  12%|█▏        | 44/360 [00:26<02:47,  1.89batch/s, acc=0.77, loss=0.474]
Epoch 4/40:  12%|█▏        | 44/360 [00:26<02:47,  1.89batch/s, acc=0.768, loss=0.477]
Epoch 4/40:  12%|█▎        | 45/360 [00:26<02:52,  1.83batch/s, acc=0.768, loss=0.477]
Epoch 4/40:  12%|█▎        | 45/360 [00:27<02:52,  1.83batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  13%|█▎        | 46/360 [00:27<02:55,  1.79batch/s, acc=0.766, loss=0.479]
Epoch 4/40:  13%|█▎        | 46/360 [00:27<02:55,  1.79batch/s, acc=0.769, loss=0.481]
Epoch 4/40:  13%|█▎        | 47/360 [00:27<03:07,  1.67batch/s, acc=0.769, loss=0.481]
Epoch 4/40:  13%|█▎        | 47/360 [00:28<03:07,  1.67batch/s, acc=0.771, loss=0.481]
Epoch 4/40:  13%|█▎        | 48/360 [00:28<03:11,  1.63batch/s, acc=0.771, loss=0.481]
Epoch 4/40:  13%|█▎        | 48/360 [00:29<03:11,  1.63batch/s, acc=0.773, loss=0.48] 
Epoch 4/40:  14%|█▎        | 49/360 [00:29<03:11,  1.62batch/s, acc=0.773, loss=0.48]
Epoch 4/40:  14%|█▎        | 49/360 [00:29<03:11,  1.62batch/s, acc=0.776, loss=0.477]
Epoch 4/40:  14%|█▍        | 50/360 [00:29<03:11,  1.62batch/s, acc=0.776, loss=0.477]
Epoch 4/40:  14%|█▍        | 50/360 [00:30<03:11,  1.62batch/s, acc=0.777, loss=0.477]
Epoch 4/40:  14%|█▍        | 51/360 [00:30<03:01,  1.71batch/s, acc=0.777, loss=0.477]
Epoch 4/40:  14%|█▍        | 51/360 [00:30<03:01,  1.71batch/s, acc=0.776, loss=0.479]
Epoch 4/40:  14%|█▍        | 52/360 [00:30<02:53,  1.77batch/s, acc=0.776, loss=0.479]
Epoch 4/40:  14%|█▍        | 52/360 [00:31<02:53,  1.77batch/s, acc=0.776, loss=0.479]
Epoch 4/40:  15%|█▍        | 53/360 [00:31<02:46,  1.85batch/s, acc=0.776, loss=0.479]
Epoch 4/40:  15%|█▍        | 53/360 [00:32<02:46,  1.85batch/s, acc=0.777, loss=0.479]
Epoch 4/40:  15%|█▌        | 54/360 [00:32<03:03,  1.66batch/s, acc=0.777, loss=0.479]
Epoch 4/40:  15%|█▌        | 54/360 [00:32<03:03,  1.66batch/s, acc=0.775, loss=0.481]
Epoch 4/40:  15%|█▌        | 55/360 [00:32<03:04,  1.65batch/s, acc=0.775, loss=0.481]
Epoch 4/40:  15%|█▌        | 55/360 [00:33<03:04,  1.65batch/s, acc=0.778, loss=0.476]
Epoch 4/40:  16%|█▌        | 56/360 [00:33<03:07,  1.63batch/s, acc=0.778, loss=0.476]
Epoch 4/40:  16%|█▌        | 56/360 [00:34<03:07,  1.63batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  16%|█▌        | 57/360 [00:34<03:15,  1.55batch/s, acc=0.781, loss=0.472]
Epoch 4/40:  16%|█▌        | 57/360 [00:34<03:15,  1.55batch/s, acc=0.779, loss=0.476]
Epoch 4/40:  16%|█▌        | 58/360 [00:34<03:13,  1.56batch/s, acc=0.779, loss=0.476]
Epoch 4/40:  16%|█▌        | 58/360 [00:35<03:13,  1.56batch/s, acc=0.775, loss=0.478]
Epoch 4/40:  16%|█▋        | 59/360 [00:35<03:09,  1.59batch/s, acc=0.775, loss=0.478]
Epoch 4/40:  16%|█▋        | 59/360 [00:35<03:09,  1.59batch/s, acc=0.774, loss=0.479]
Epoch 4/40:  17%|█▋        | 60/360 [00:35<03:01,  1.65batch/s, acc=0.774, loss=0.479]
Epoch 4/40:  17%|█▋        | 60/360 [00:36<03:01,  1.65batch/s, acc=0.774, loss=0.48] 
Epoch 4/40:  17%|█▋        | 61/360 [00:36<03:14,  1.54batch/s, acc=0.774, loss=0.48]
Epoch 4/40:  17%|█▋        | 61/360 [00:37<03:14,  1.54batch/s, acc=0.777, loss=0.476]
Epoch 4/40:  17%|█▋        | 62/360 [00:37<03:14,  1.53batch/s, acc=0.777, loss=0.476]
Epoch 4/40:  17%|█▋        | 62/360 [00:37<03:14,  1.53batch/s, acc=0.778, loss=0.473]
Epoch 4/40:  18%|█▊        | 63/360 [00:37<03:19,  1.49batch/s, acc=0.778, loss=0.473]
