Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 3/50:  15%|█▌        | 54/360 [04:12<20:29,  4.02s/batch, acc=0.725, loss=0.587]
Epoch 3/50:  15%|█▌        | 54/360 [04:17<20:29,  4.02s/batch, acc=0.727, loss=0.584]
Epoch 3/50:  15%|█▌        | 55/360 [04:17<22:54,  4.51s/batch, acc=0.727, loss=0.584]
Epoch 3/50:  15%|█▌        | 55/360 [04:21<22:54,  4.51s/batch, acc=0.725, loss=0.585]
Epoch 3/50:  16%|█▌        | 56/360 [04:21<21:14,  4.19s/batch, acc=0.725, loss=0.585]
Epoch 3/50:  16%|█▌        | 56/360 [04:26<21:14,  4.19s/batch, acc=0.723, loss=0.587]
Epoch 3/50:  16%|█▌        | 57/360 [04:26<22:04,  4.37s/batch, acc=0.723, loss=0.587]
Epoch 3/50:  16%|█▌        | 57/360 [04:30<22:04,  4.37s/batch, acc=0.726, loss=0.584]
Epoch 3/50:  16%|█▌        | 58/360 [04:30<22:15,  4.42s/batch, acc=0.726, loss=0.584]
Epoch 3/50:  16%|█▌        | 58/360 [04:33<22:15,  4.42s/batch, acc=0.727, loss=0.585]
Epoch 3/50:  16%|█▋        | 59/360 [04:33<20:19,  4.05s/batch, acc=0.727, loss=0.585]
Epoch 3/50:  16%|█▋        | 59/360 [04:38<20:19,  4.05s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  17%|█▋        | 60/360 [04:38<20:39,  4.13s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  17%|█▋        | 60/360 [04:42<20:39,  4.13s/batch, acc=0.725, loss=0.583]
Epoch 3/50:  17%|█▋        | 61/360 [04:42<21:11,  4.25s/batch, acc=0.725, loss=0.583]
Epoch 3/50:  17%|█▋        | 61/360 [04:47<21:11,  4.25s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  17%|█▋        | 62/360 [04:47<21:34,  4.34s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  17%|█▋        | 62/360 [04:52<21:34,  4.34s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  18%|█▊        | 63/360 [04:52<22:32,  4.55s/batch, acc=0.725, loss=0.584]
Epoch 3/50:  18%|█▊        | 63/360 [04:56<22:32,  4.55s/batch, acc=0.727, loss=0.583]
Epoch 3/50:  18%|█▊        | 64/360 [04:56<21:48,  4.42s/batch, acc=0.727, loss=0.583]
Epoch 3/50:  18%|█▊        | 64/360 [05:00<21:48,  4.42s/batch, acc=0.723, loss=0.584]
Epoch 3/50:  18%|█▊        | 65/360 [05:00<21:36,  4.40s/batch, acc=0.723, loss=0.584]
Epoch 3/50:  18%|█▊        | 65/360 [05:04<21:36,  4.40s/batch, acc=0.722, loss=0.584]
Epoch 3/50:  18%|█▊        | 66/360 [05:04<21:10,  4.32s/batch, acc=0.722, loss=0.584]
Epoch 3/50:  18%|█▊        | 66/360 [05:11<21:10,  4.32s/batch, acc=0.72, loss=0.586] 
Epoch 3/50:  19%|█▊        | 67/360 [05:11<24:22,  4.99s/batch, acc=0.72, loss=0.586]
Epoch 3/50:  19%|█▊        | 67/360 [05:17<24:22,  4.99s/batch, acc=0.718, loss=0.587]
Epoch 3/50:  19%|█▉        | 68/360 [05:17<25:14,  5.19s/batch, acc=0.718, loss=0.587]
Epoch 3/50:  19%|█▉        | 68/360 [05:21<25:14,  5.19s/batch, acc=0.717, loss=0.588]
Epoch 3/50:  19%|█▉        | 69/360 [05:21<24:42,  5.10s/batch, acc=0.717, loss=0.588]
Epoch 3/50:  19%|█▉        | 69/360 [05:26<24:42,  5.10s/batch, acc=0.718, loss=0.588]
Epoch 3/50:  19%|█▉        | 70/360 [05:26<24:03,  4.98s/batch, acc=0.718, loss=0.588]
Epoch 3/50:  19%|█▉        | 70/360 [05:30<24:03,  4.98s/batch, acc=0.718, loss=0.587]
Epoch 3/50:  20%|█▉        | 71/360 [05:30<22:59,  4.78s/batch, acc=0.718, loss=0.587]
Epoch 3/50:  20%|█▉        | 71/360 [05:36<22:59,  4.78s/batch, acc=0.716, loss=0.588]
Epoch 3/50:  20%|██        | 72/360 [05:36<23:32,  4.91s/batch, acc=0.716, loss=0.588]
Epoch 3/50:  20%|██        | 72/360 [05:40<23:32,  4.91s/batch, acc=0.717, loss=0.587]
Epoch 3/50:  20%|██        | 73/360 [05:40<22:35,  4.72s/batch, acc=0.717, loss=0.587]
Epoch 3/50:  20%|██        | 73/360 [05:45<22:35,  4.72s/batch, acc=0.715, loss=0.589]
Epoch 3/50:  21%|██        | 74/360 [05:45<23:36,  4.95s/batch, acc=0.715, loss=0.589]
Epoch 3/50:  21%|██        | 74/360 [05:49<23:36,  4.95s/batch, acc=0.713, loss=0.59] 
Epoch 3/50:  21%|██        | 75/360 [05:49<21:38,  4.56s/batch, acc=0.713, loss=0.59]
Epoch 3/50:  21%|██        | 75/360 [05:54<21:38,  4.56s/batch, acc=0.711, loss=0.591]
Epoch 3/50:  21%|██        | 76/360 [05:54<21:55,  4.63s/batch, acc=0.711, loss=0.591]
Epoch 3/50:  21%|██        | 76/360 [05:58<21:55,  4.63s/batch, acc=0.712, loss=0.589]
Epoch 3/50:  21%|██▏       | 77/360 [05:58<20:45,  4.40s/batch, acc=0.712, loss=0.589]
Epoch 3/50:  21%|██▏       | 77/360 [06:03<20:45,  4.40s/batch, acc=0.71, loss=0.591] 
Epoch 3/50:  22%|██▏       | 78/360 [06:03<21:22,  4.55s/batch, acc=0.71, loss=0.591]
Epoch 3/50:  22%|██▏       | 78/360 [06:06<21:22,  4.55s/batch, acc=0.707, loss=0.592]
Epoch 3/50:  22%|██▏       | 79/360 [06:06<20:13,  4.32s/batch, acc=0.707, loss=0.592]
Epoch 3/50:  22%|██▏       | 79/360 [06:12<20:13,  4.32s/batch, acc=0.705, loss=0.593]
Epoch 3/50:  22%|██▏       | 80/360 [06:12<22:32,  4.83s/batch, acc=0.705, loss=0.593]
Epoch 3/50:  22%|██▏       | 80/360 [06:16<22:32,  4.83s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  22%|██▎       | 81/360 [06:16<21:20,  4.59s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  22%|██▎       | 81/360 [06:21<21:20,  4.59s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  23%|██▎       | 82/360 [06:21<20:54,  4.51s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  23%|██▎       | 82/360 [06:26<20:54,  4.51s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  23%|██▎       | 83/360 [06:26<21:30,  4.66s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  23%|██▎       | 83/360 [06:31<21:30,  4.66s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  23%|██▎       | 84/360 [06:31<22:38,  4.92s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  23%|██▎       | 84/360 [06:36<22:38,  4.92s/batch, acc=0.707, loss=0.593]
Epoch 3/50:  24%|██▎       | 85/360 [06:36<22:49,  4.98s/batch, acc=0.707, loss=0.593]
Epoch 3/50:  24%|██▎       | 85/360 [06:40<22:49,  4.98s/batch, acc=0.71, loss=0.591] 
Epoch 3/50:  24%|██▍       | 86/360 [06:40<20:49,  4.56s/batch, acc=0.71, loss=0.591]
Epoch 3/50:  24%|██▍       | 86/360 [06:45<20:49,  4.56s/batch, acc=0.708, loss=0.592]
Epoch 3/50:  24%|██▍       | 87/360 [06:45<21:35,  4.75s/batch, acc=0.708, loss=0.592]
Epoch 3/50:  24%|██▍       | 87/360 [06:49<21:35,  4.75s/batch, acc=0.71, loss=0.591] 
Epoch 3/50:  24%|██▍       | 88/360 [06:49<19:40,  4.34s/batch, acc=0.71, loss=0.591]
Epoch 3/50:  24%|██▍       | 88/360 [06:54<19:40,  4.34s/batch, acc=0.71, loss=0.592]
Epoch 3/50:  25%|██▍       | 89/360 [06:55<21:46,  4.82s/batch, acc=0.71, loss=0.592]
Epoch 3/50:  25%|██▍       | 89/360 [06:59<21:46,  4.82s/batch, acc=0.711, loss=0.591]
Epoch 3/50:  25%|██▌       | 90/360 [06:59<21:48,  4.85s/batch, acc=0.711, loss=0.591]
Epoch 3/50:  25%|██▌       | 90/360 [07:05<21:48,  4.85s/batch, acc=0.712, loss=0.59] 
Epoch 3/50:  25%|██▌       | 91/360 [07:05<22:05,  4.93s/batch, acc=0.712, loss=0.59]
Epoch 3/50:  25%|██▌       | 91/360 [07:08<22:05,  4.93s/batch, acc=0.71, loss=0.591]
Epoch 3/50:  26%|██▌       | 92/360 [07:08<20:22,  4.56s/batch, acc=0.71, loss=0.591]
Epoch 3/50:  26%|██▌       | 92/360 [07:14<20:22,  4.56s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  26%|██▌       | 93/360 [07:14<21:43,  4.88s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  26%|██▌       | 93/360 [07:19<21:43,  4.88s/batch, acc=0.707, loss=0.591]
Epoch 3/50:  26%|██▌       | 94/360 [07:19<22:14,  5.02s/batch, acc=0.707, loss=0.591]
Epoch 3/50:  26%|██▌       | 94/360 [07:24<22:14,  5.02s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  26%|██▋       | 95/360 [07:24<21:25,  4.85s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  26%|██▋       | 95/360 [07:28<21:25,  4.85s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  27%|██▋       | 96/360 [07:28<20:48,  4.73s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  27%|██▋       | 96/360 [07:37<20:48,  4.73s/batch, acc=0.707, loss=0.592]
Epoch 3/50:  27%|██▋       | 97/360 [07:37<26:31,  6.05s/batch, acc=0.707, loss=0.592]
Epoch 3/50:  27%|██▋       | 97/360 [07:40<26:31,  6.05s/batch, acc=0.705, loss=0.593]
Epoch 3/50:  27%|██▋       | 98/360 [07:40<22:41,  5.20s/batch, acc=0.705, loss=0.593]
Epoch 3/50:  27%|██▋       | 98/360 [07:44<22:41,  5.20s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  28%|██▊       | 99/360 [07:44<20:59,  4.83s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  28%|██▊       | 99/360 [07:49<20:59,  4.83s/batch, acc=0.705, loss=0.592]
Epoch 3/50:  28%|██▊       | 100/360 [07:49<21:09,  4.88s/batch, acc=0.705, loss=0.592]
Epoch 3/50:  28%|██▊       | 100/360 [07:53<21:09,  4.88s/batch, acc=0.705, loss=0.592]
Epoch 3/50:  28%|██▊       | 101/360 [07:53<19:37,  4.55s/batch, acc=0.705, loss=0.592]
Epoch 3/50:  28%|██▊       | 101/360 [07:57<19:37,  4.55s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  28%|██▊       | 102/360 [07:57<18:19,  4.26s/batch, acc=0.706, loss=0.592]
Epoch 3/50:  28%|██▊       | 102/360 [08:00<18:19,  4.26s/batch, acc=0.708, loss=0.592]
Epoch 3/50:  29%|██▊       | 103/360 [08:00<17:20,  4.05s/batch, acc=0.708, loss=0.592]
Epoch 3/50:  29%|██▊       | 103/360 [08:05<17:20,  4.05s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  29%|██▉       | 104/360 [08:05<17:41,  4.15s/batch, acc=0.708, loss=0.591]
Epoch 3/50:  29%|██▉       | 104/360 [08:08<17:41,  4.15s/batch, acc=0.708, loss=0.59] 
Epoch 3/50:  29%|██▉       | 105/360 [08:08<16:51,  3.97s/batch, acc=0.708, loss=0.59]
Epoch 3/50:  29%|██▉       | 105/360 [08:16<16:51,  3.97s/batch, acc=0.708, loss=0.59]
Epoch 3/50:  29%|██▉       | 106/360 [08:16<21:11,  5.01s/batch, acc=0.708, loss=0.59]
Epoch 3/50:  29%|██▉       | 106/360 [08:22<21:11,  5.01s/batch, acc=0.706, loss=0.591]
Epoch 3/50:  30%|██▉       | 107/360 [08:22<22:57,  5.44s/batch, acc=0.706, loss=0.591]
Epoch 3/50:  30%|██▉       | 107/360 [08:26<22:57,  5.44s/batch, acc=0.707, loss=0.591]
Epoch 3/50:  30%|███       | 108/360 [08:26<21:18,  5.07s/batch, acc=0.707, loss=0.591]
Epoch 3/50:  30%|███       | 108/360 [08:30<21:18,  5.07s/batch, acc=0.709, loss=0.589]
Epoch 3/50:  30%|███       | 109/360 [08:30<19:53,  4.76s/batch, acc=0.709, loss=0.589]
Epoch 3/50:  30%|███       | 109/360 [08:34<19:53,  4.76s/batch, acc=0.71, loss=0.588] 
Epoch 3/50:  31%|███       | 110/360 [08:34<18:13,  4.37s/batch, acc=0.71, loss=0.588]
Epoch 3/50:  31%|███       | 110/360 [08:39<18:13,  4.37s/batch, acc=0.711, loss=0.587]
Epoch 3/50:  31%|███       | 111/360 [08:39<18:56,  4.56s/batch, acc=0.711, loss=0.587]
Epoch 3/50:  31%|███       | 111/360 [08:43<18:56,  4.56s/batch, acc=0.713, loss=0.586]
Epoch 3/50:  31%|███       | 112/360 [08:43<18:11,  4.40s/batch, acc=0.713, loss=0.586]
Epoch 3/50:  31%|███       | 112/360 [08:47<18:11,  4.40s/batch, acc=0.713, loss=0.586]
Epoch 3/50:  31%|███▏      | 113/360 [08:47<17:44,  4.31s/batch, acc=0.713, loss=0.586]
Epoch 3/50:  31%|███▏      | 113/360 [08:51<17:44,  4.31s/batch, acc=0.714, loss=0.585]
Epoch 3/50:  32%|███▏      | 114/360 [08:51<17:24,  4.25s/batch, acc=0.714, loss=0.585]
Epoch 3/50:  32%|███▏      | 114/360 [08:56<17:24,  4.25s/batch, acc=0.714, loss=0.585]
Epoch 3/50:  32%|███▏      | 115/360 [08:56<17:38,  4.32s/batch, acc=0.714, loss=0.585]
Epoch 3/50:  32%|███▏      | 115/360 [09:00<17:38,  4.32s/batch, acc=0.712, loss=0.586]
Epoch 3/50:  32%|███▏      | 116/360 [09:00<17:04,  4.20s/batch, acc=0.712, loss=0.586]
Epoch 3/50:  32%|███▏      | 116/360 [09:03<17:04,  4.20s/batch, acc=0.711, loss=0.588]
Epoch 3/50:  32%|███▎      | 117/360 [09:03<16:26,  4.06s/batch, acc=0.711, loss=0.588]
Epoch 3/50:  32%|███▎      | 117/360 [09:09<16:26,  4.06s/batch, acc=0.71, loss=0.588] 
Epoch 3/50:  33%|███▎      | 118/360 [09:09<18:02,  4.47s/batch, acc=0.71, loss=0.588]
Epoch 3/50:  33%|███▎      | 118/360 [09:15<18:02,  4.47s/batch, acc=0.711, loss=0.588]
Epoch 3/50:  33%|███▎      | 119/360 [09:15<20:10,  5.02s/batch, acc=0.711, loss=0.588]
Epoch 3/50:  33%|███▎      | 119/360 [09:19<20:10,  5.02s/batch, acc=0.709, loss=0.589]
Epoch 3/50:  33%|███▎      | 120/360 [09:19<18:42,  4.68s/batch, acc=0.709, loss=0.589]
Epoch 3/50:  33%|███▎      | 120/360 [09:22<18:42,  4.68s/batch, acc=0.71, loss=0.588] 
Epoch 3/50:  34%|███▎      | 121/360 [09:22<16:50,  4.23s/batch, acc=0.71, loss=0.588]
Epoch 3/50:  34%|███▎      | 121/360 [09:26<16:50,  4.23s/batch, acc=0.708, loss=0.589]
Epoch 3/50:  34%|███▍      | 122/360 [09:26<16:21,  4.12s/batch, acc=0.708, loss=0.589]
Epoch 3/50:  34%|███▍      | 122/360 [09:29<16:21,  4.12s/batch, acc=0.708, loss=0.589]
Epoch 3/50:  34%|███▍      | 123/360 [09:29<15:35,  3.95s/batch, acc=0.708, loss=0.589]
Epoch 3/50:  34%|███▍      | 123/360 [09:34<15:35,  3.95s/batch, acc=0.709, loss=0.588]
Epoch 3/50:  34%|███▍      | 124/360 [09:34<15:45,  4.00s/batch, acc=0.709, loss=0.588]
Epoch 3/50:  34%|███▍      | 124/360 [09:38<15:45,  4.00s/batch, acc=0.707, loss=0.589]
Epoch 3/50:  35%|███▍      | 125/360 [09:38<16:21,  4.18s/batch, acc=0.707, loss=0.589]
Epoch 3/50:  35%|███▍      | 125/360 [09:42<16:21,  4.18s/batch, acc=0.707, loss=0.589]
Epoch 3/50:  35%|███▌      | 126/360 [09:42<15:23,  3.95s/batch, acc=0.707, loss=0.589]
Epoch 3/50:  35%|███▌      | 126/360 [09:46<15:23,  3.95s/batch, acc=0.705, loss=0.59] 
Epoch 3/50:  35%|███▌      | 127/360 [09:46<16:07,  4.15s/batch, acc=0.705, loss=0.59]
Epoch 3/50:  35%|███▌      | 127/360 [09:50<16:07,  4.15s/batch, acc=0.705, loss=0.59]
Epoch 3/50:  36%|███▌      | 128/360 [09:50<15:34,  4.03s/batch, acc=0.705, loss=0.59]
Epoch 3/50:  36%|███▌      | 128/360 [09:54<15:34,  4.03s/batch, acc=0.705, loss=0.59]
Epoch 3/50:  36%|███▌      | 129/360 [09:54<15:10,  3.94s/batch, acc=0.705, loss=0.59]
Epoch 3/50:  36%|███▌      | 129/360 [09:58<15:10,  3.94s/batch, acc=0.703, loss=0.591]
Epoch 3/50:  36%|███▌      | 130/360 [09:58<15:57,  4.16s/batch, acc=0.703, loss=0.591]
Epoch 3/50:  36%|███▌      | 130/360 [10:03<15:57,  4.16s/batch, acc=0.703, loss=0.59] 
Epoch 3/50:  36%|███▋      | 131/360 [10:03<16:18,  4.27s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  36%|███▋      | 131/360 [10:07<16:18,  4.27s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  37%|███▋      | 132/360 [10:07<16:23,  4.32s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  37%|███▋      | 132/360 [10:13<16:23,  4.32s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  37%|███▋      | 133/360 [10:13<18:01,  4.77s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  37%|███▋      | 133/360 [10:17<18:01,  4.77s/batch, acc=0.705, loss=0.589]
Epoch 3/50:  37%|███▋      | 134/360 [10:17<17:15,  4.58s/batch, acc=0.705, loss=0.589]
Epoch 3/50:  37%|███▋      | 134/360 [10:22<17:15,  4.58s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  38%|███▊      | 135/360 [10:22<16:48,  4.48s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  38%|███▊      | 135/360 [10:25<16:48,  4.48s/batch, acc=0.703, loss=0.59] 
Epoch 3/50:  38%|███▊      | 136/360 [10:25<15:39,  4.20s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  38%|███▊      | 136/360 [10:29<15:39,  4.20s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  38%|███▊      | 137/360 [10:29<15:16,  4.11s/batch, acc=0.703, loss=0.59]
Epoch 3/50:  38%|███▊      | 137/360 [10:33<15:16,  4.11s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  38%|███▊      | 138/360 [10:33<14:56,  4.04s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  38%|███▊      | 138/360 [10:37<14:56,  4.04s/batch, acc=0.704, loss=0.589]
Epoch 3/50:  39%|███▊      | 139/360 [10:37<15:31,  4.21s/batch, acc=0.704, loss=0.589]
Epoch 3/50:  39%|███▊      | 139/360 [10:41<15:31,  4.21s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  39%|███▉      | 140/360 [10:41<15:08,  4.13s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  39%|███▉      | 140/360 [10:46<15:08,  4.13s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  39%|███▉      | 141/360 [10:46<15:24,  4.22s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  39%|███▉      | 141/360 [10:50<15:24,  4.22s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  39%|███▉      | 142/360 [10:50<15:29,  4.26s/batch, acc=0.705, loss=0.588]
Epoch 3/50:  39%|███▉      | 142/360 [10:54<15:29,  4.26s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  40%|███▉      | 143/360 [10:54<15:04,  4.17s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  40%|███▉      | 143/360 [10:58<15:04,  4.17s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  40%|████      | 144/360 [10:58<15:08,  4.20s/batch, acc=0.704, loss=0.588]
Epoch 3/50:  40%|████      | 144/360 [11:03<15:08,  4.20s/batch, acc=0.705, loss=0.587]
Epoch 3/50:  40%|████      | 145/360 [11:03<14:57,  4.17s/batch, acc=0.705, loss=0.587]
Epoch 3/50:  40%|████      | 145/360 [11:07<14:57,  4.17s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 146/360 [11:07<14:56,  4.19s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 146/360 [11:10<14:56,  4.19s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 147/360 [11:10<14:14,  4.01s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 147/360 [11:14<14:14,  4.01s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 148/360 [11:14<13:45,  3.90s/batch, acc=0.706, loss=0.586]
Epoch 3/50:  41%|████      | 148/360 [11:18<13:45,  3.90s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  41%|████▏     | 149/360 [11:18<13:32,  3.85s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  41%|████▏     | 149/360 [11:22<13:32,  3.85s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  42%|████▏     | 150/360 [11:22<13:35,  3.88s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  42%|████▏     | 150/360 [11:27<13:35,  3.88s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  42%|████▏     | 151/360 [11:27<14:38,  4.20s/batch, acc=0.705, loss=0.586]
Epoch 3/50:  42%|████▏     | 151/360 [11:30<14:38,  4.20s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  42%|████▏     | 152/360 [11:30<13:57,  4.02s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  42%|████▏     | 152/360 [11:34<13:57,  4.02s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  42%|████▎     | 153/360 [11:34<14:06,  4.09s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  42%|████▎     | 153/360 [11:40<14:06,  4.09s/batch, acc=0.707, loss=0.584]
Epoch 3/50:  43%|████▎     | 154/360 [11:40<15:09,  4.42s/batch, acc=0.707, loss=0.584]
Epoch 3/50:  43%|████▎     | 154/360 [11:44<15:09,  4.42s/batch, acc=0.707, loss=0.584]
Epoch 3/50:  43%|████▎     | 155/360 [11:44<14:55,  4.37s/batch, acc=0.707, loss=0.584]
Epoch 3/50:  43%|████▎     | 155/360 [11:50<14:55,  4.37s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  43%|████▎     | 156/360 [11:50<16:16,  4.79s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  43%|████▎     | 156/360 [11:54<16:16,  4.79s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▎     | 157/360 [11:54<15:30,  4.58s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▎     | 157/360 [11:58<15:30,  4.58s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▍     | 158/360 [11:58<15:12,  4.52s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▍     | 158/360 [12:01<15:12,  4.52s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  44%|████▍     | 159/360 [12:01<13:55,  4.16s/batch, acc=0.706, loss=0.585]
Epoch 3/50:  44%|████▍     | 159/360 [12:06<13:55,  4.16s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▍     | 160/360 [12:06<14:20,  4.30s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  44%|████▍     | 160/360 [12:11<14:20,  4.30s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  45%|████▍     | 161/360 [12:11<14:22,  4.34s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  45%|████▍     | 161/360 [12:15<14:22,  4.34s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  45%|████▌     | 162/360 [12:15<14:21,  4.35s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  45%|████▌     | 162/360 [12:18<14:21,  4.35s/batch, acc=0.706, loss=0.583]
Epoch 3/50:  45%|████▌     | 163/360 [12:18<13:21,  4.07s/batch, acc=0.706, loss=0.583]
Epoch 3/50:  45%|████▌     | 163/360 [12:22<13:21,  4.07s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▌     | 164/360 [12:22<12:55,  3.96s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▌     | 164/360 [12:26<12:55,  3.96s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▌     | 165/360 [12:26<12:45,  3.92s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▌     | 165/360 [12:30<12:45,  3.92s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  46%|████▌     | 166/360 [12:30<12:47,  3.95s/batch, acc=0.705, loss=0.585]
Epoch 3/50:  46%|████▌     | 166/360 [12:34<12:47,  3.95s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▋     | 167/360 [12:34<13:11,  4.10s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  46%|████▋     | 167/360 [12:39<13:11,  4.10s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  47%|████▋     | 168/360 [12:39<13:25,  4.19s/batch, acc=0.706, loss=0.584]
Epoch 3/50:  47%|████▋     | 168/360 [12:42<13:25,  4.19s/batch, acc=0.707, loss=0.584]
Epoch 3/50:  47%|████▋     | 169/360 [12:42<12:50,  4.03s/batch, acc=0.707, loss=0.584]
