Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 2/40:  90%|████████▉ | 189/211 [01:37<00:11,  1.94batch/s, acc=0.734, loss=0.532]
Epoch 2/40:  90%|█████████ | 190/211 [01:37<00:10,  1.91batch/s, acc=0.734, loss=0.532]
Epoch 2/40:  90%|█████████ | 190/211 [01:37<00:10,  1.91batch/s, acc=0.733, loss=0.533]
Epoch 2/40:  91%|█████████ | 191/211 [01:37<00:10,  1.83batch/s, acc=0.733, loss=0.533]
Epoch 2/40:  91%|█████████ | 191/211 [01:38<00:10,  1.83batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  91%|█████████ | 192/211 [01:38<00:09,  1.94batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  91%|█████████ | 192/211 [01:38<00:09,  1.94batch/s, acc=0.733, loss=0.533]
Epoch 2/40:  91%|█████████▏| 193/211 [01:38<00:08,  2.01batch/s, acc=0.733, loss=0.533]
Epoch 2/40:  91%|█████████▏| 193/211 [01:39<00:08,  2.01batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  92%|█████████▏| 194/211 [01:39<00:08,  2.09batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  92%|█████████▏| 194/211 [01:39<00:08,  2.09batch/s, acc=0.732, loss=0.532]
Epoch 2/40:  92%|█████████▏| 195/211 [01:39<00:07,  2.07batch/s, acc=0.732, loss=0.532]
Epoch 2/40:  92%|█████████▏| 195/211 [01:39<00:07,  2.07batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  93%|█████████▎| 196/211 [01:39<00:07,  2.09batch/s, acc=0.733, loss=0.532]
Epoch 2/40:  93%|█████████▎| 196/211 [01:40<00:07,  2.09batch/s, acc=0.734, loss=0.531]
Epoch 2/40:  93%|█████████▎| 197/211 [01:40<00:06,  2.09batch/s, acc=0.734, loss=0.531]
Epoch 2/40:  93%|█████████▎| 197/211 [01:40<00:06,  2.09batch/s, acc=0.735, loss=0.53] 
Epoch 2/40:  94%|█████████▍| 198/211 [01:40<00:06,  2.11batch/s, acc=0.735, loss=0.53]
Epoch 2/40:  94%|█████████▍| 198/211 [01:41<00:06,  2.11batch/s, acc=0.735, loss=0.53]
Epoch 2/40:  94%|█████████▍| 199/211 [01:41<00:05,  2.03batch/s, acc=0.735, loss=0.53]
Epoch 2/40:  94%|█████████▍| 199/211 [01:41<00:05,  2.03batch/s, acc=0.735, loss=0.529]
Epoch 2/40:  95%|█████████▍| 200/211 [01:41<00:05,  2.00batch/s, acc=0.735, loss=0.529]
Epoch 2/40:  95%|█████████▍| 200/211 [01:42<00:05,  2.00batch/s, acc=0.736, loss=0.529]
Epoch 2/40:  95%|█████████▌| 201/211 [01:42<00:04,  2.04batch/s, acc=0.736, loss=0.529]
Epoch 2/40:  95%|█████████▌| 201/211 [01:42<00:04,  2.04batch/s, acc=0.736, loss=0.529]
Epoch 2/40:  96%|█████████▌| 202/211 [01:42<00:04,  1.97batch/s, acc=0.736, loss=0.529]
Epoch 2/40:  96%|█████████▌| 202/211 [01:43<00:04,  1.97batch/s, acc=0.736, loss=0.528]
Epoch 2/40:  96%|█████████▌| 203/211 [01:43<00:03,  2.06batch/s, acc=0.736, loss=0.528]
Epoch 2/40:  96%|█████████▌| 203/211 [01:43<00:03,  2.06batch/s, acc=0.735, loss=0.528]
Epoch 2/40:  97%|█████████▋| 204/211 [01:43<00:03,  1.99batch/s, acc=0.735, loss=0.528]
Epoch 2/40:  97%|█████████▋| 204/211 [01:44<00:03,  1.99batch/s, acc=0.735, loss=0.529]
Epoch 2/40:  97%|█████████▋| 205/211 [01:44<00:03,  1.98batch/s, acc=0.735, loss=0.529]
Epoch 2/40:  97%|█████████▋| 205/211 [01:45<00:03,  1.98batch/s, acc=0.735, loss=0.528]
Epoch 2/40:  98%|█████████▊| 206/211 [01:45<00:02,  1.95batch/s, acc=0.735, loss=0.528]
Epoch 2/40:  98%|█████████▊| 206/211 [01:45<00:02,  1.95batch/s, acc=0.734, loss=0.528]
Epoch 2/40:  98%|█████████▊| 207/211 [01:45<00:02,  1.94batch/s, acc=0.734, loss=0.528]
Epoch 2/40:  98%|█████████▊| 207/211 [01:46<00:02,  1.94batch/s, acc=0.733, loss=0.529]
Epoch 2/40:  99%|█████████▊| 208/211 [01:46<00:01,  1.87batch/s, acc=0.733, loss=0.529]
Epoch 2/40:  99%|█████████▊| 208/211 [01:46<00:01,  1.87batch/s, acc=0.733, loss=0.529]
Epoch 2/40:  99%|█████████▉| 209/211 [01:46<00:01,  1.87batch/s, acc=0.733, loss=0.529]
Epoch 2/40:  99%|█████████▉| 209/211 [01:47<00:01,  1.87batch/s, acc=0.733, loss=0.53] 
Epoch 2/40: 100%|█████████▉| 210/211 [01:47<00:00,  1.87batch/s, acc=0.733, loss=0.53]
Epoch 2/40: 100%|█████████▉| 210/211 [01:47<00:00,  1.87batch/s, acc=0.732, loss=0.529]
Epoch 2/40: 100%|██████████| 211/211 [01:47<00:00,  2.21batch/s, acc=0.732, loss=0.529]
Epoch 2/40: 100%|██████████| 211/211 [01:47<00:00,  1.96batch/s, acc=0.732, loss=0.529]

Validation:   0%|          | 0/24 [00:00<?, ?batch/s]
Validation:   4%|▍         | 1/24 [00:00<00:06,  3.55batch/s]
Validation:   8%|▊         | 2/24 [00:00<00:06,  3.34batch/s]
Validation:  12%|█▎        | 3/24 [00:00<00:07,  2.88batch/s]
Validation:  17%|█▋        | 4/24 [00:01<00:06,  3.17batch/s]
Validation:  21%|██        | 5/24 [00:01<00:06,  2.85batch/s]
Validation:  25%|██▌       | 6/24 [00:01<00:06,  2.97batch/s]
Validation:  29%|██▉       | 7/24 [00:02<00:05,  3.05batch/s]
Validation:  33%|███▎      | 8/24 [00:02<00:05,  3.03batch/s]
Validation:  38%|███▊      | 9/24 [00:02<00:04,  3.10batch/s]
Validation:  42%|████▏     | 10/24 [00:03<00:04,  3.10batch/s]
Validation:  46%|████▌     | 11/24 [00:03<00:04,  2.87batch/s]
Validation:  50%|█████     | 12/24 [00:04<00:04,  2.84batch/s]
Validation:  54%|█████▍    | 13/24 [00:04<00:03,  2.88batch/s]
Validation:  58%|█████▊    | 14/24 [00:04<00:03,  2.97batch/s]
Validation:  62%|██████▎   | 15/24 [00:04<00:02,  3.03batch/s]
Validation:  67%|██████▋   | 16/24 [00:05<00:02,  2.94batch/s]
Validation:  71%|███████   | 17/24 [00:05<00:02,  2.93batch/s]
Validation:  75%|███████▌  | 18/24 [00:05<00:01,  3.08batch/s]
Validation:  79%|███████▉  | 19/24 [00:06<00:01,  2.82batch/s]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  2.76batch/s]
Validation:  88%|████████▊ | 21/24 [00:07<00:01,  2.89batch/s]
Validation:  92%|█████████▏| 22/24 [00:07<00:00,  2.81batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.72batch/s]
Validation: 100%|██████████| 24/24 [00:08<00:00,  3.19batch/s]
Validation: 100%|██████████| 24/24 [00:08<00:00,  2.98batch/s]
Epoch 2/40, Train Loss: 0.5295, Train Acc: 73.21%,  Val Loss: 0.5209, Val Acc: 73.07%
Model Saved.

Epoch 3/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 3/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=0.75, loss=0.594]
Epoch 3/40:   0%|          | 1/211 [00:00<01:56,  1.81batch/s, acc=0.75, loss=0.594]
Epoch 3/40:   0%|          | 1/211 [00:01<01:56,  1.81batch/s, acc=0.844, loss=0.444]
Epoch 3/40:   1%|          | 2/211 [00:01<01:45,  1.99batch/s, acc=0.844, loss=0.444]
Epoch 3/40:   1%|          | 2/211 [00:01<01:45,  1.99batch/s, acc=0.812, loss=0.46] 
Epoch 3/40:   1%|▏         | 3/211 [00:01<01:40,  2.07batch/s, acc=0.812, loss=0.46]
Epoch 3/40:   1%|▏         | 3/211 [00:01<01:40,  2.07batch/s, acc=0.766, loss=0.492]
Epoch 3/40:   2%|▏         | 4/211 [00:01<01:42,  2.01batch/s, acc=0.766, loss=0.492]
Epoch 3/40:   2%|▏         | 4/211 [00:02<01:42,  2.01batch/s, acc=0.75, loss=0.498] 
Epoch 3/40:   2%|▏         | 5/211 [00:02<01:39,  2.06batch/s, acc=0.75, loss=0.498]
Epoch 3/40:   2%|▏         | 5/211 [00:02<01:39,  2.06batch/s, acc=0.719, loss=0.538]
Epoch 3/40:   3%|▎         | 6/211 [00:02<01:39,  2.07batch/s, acc=0.719, loss=0.538]
Epoch 3/40:   3%|▎         | 6/211 [00:03<01:39,  2.07batch/s, acc=0.741, loss=0.496]
Epoch 3/40:   3%|▎         | 7/211 [00:03<01:40,  2.04batch/s, acc=0.741, loss=0.496]
Epoch 3/40:   3%|▎         | 7/211 [00:03<01:40,  2.04batch/s, acc=0.734, loss=0.502]
Epoch 3/40:   4%|▍         | 8/211 [00:03<01:37,  2.09batch/s, acc=0.734, loss=0.502]
Epoch 3/40:   4%|▍         | 8/211 [00:04<01:37,  2.09batch/s, acc=0.722, loss=0.514]
Epoch 3/40:   4%|▍         | 9/211 [00:04<01:37,  2.06batch/s, acc=0.722, loss=0.514]
Epoch 3/40:   4%|▍         | 9/211 [00:04<01:37,  2.06batch/s, acc=0.719, loss=0.511]
Epoch 3/40:   5%|▍         | 10/211 [00:04<01:38,  2.05batch/s, acc=0.719, loss=0.511]
Epoch 3/40:   5%|▍         | 10/211 [00:05<01:38,  2.05batch/s, acc=0.733, loss=0.498]
Epoch 3/40:   5%|▌         | 11/211 [00:05<01:40,  2.00batch/s, acc=0.733, loss=0.498]
Epoch 3/40:   5%|▌         | 11/211 [00:05<01:40,  2.00batch/s, acc=0.729, loss=0.51] 
Epoch 3/40:   6%|▌         | 12/211 [00:05<01:39,  2.01batch/s, acc=0.729, loss=0.51]
Epoch 3/40:   6%|▌         | 12/211 [00:06<01:39,  2.01batch/s, acc=0.736, loss=0.519]
Epoch 3/40:   6%|▌         | 13/211 [00:06<01:36,  2.05batch/s, acc=0.736, loss=0.519]
Epoch 3/40:   6%|▌         | 13/211 [00:06<01:36,  2.05batch/s, acc=0.728, loss=0.517]
Epoch 3/40:   7%|▋         | 14/211 [00:06<01:37,  2.02batch/s, acc=0.728, loss=0.517]
Epoch 3/40:   7%|▋         | 14/211 [00:07<01:37,  2.02batch/s, acc=0.742, loss=0.507]
Epoch 3/40:   7%|▋         | 15/211 [00:07<01:40,  1.96batch/s, acc=0.742, loss=0.507]
Epoch 3/40:   7%|▋         | 15/211 [00:07<01:40,  1.96batch/s, acc=0.742, loss=0.506]
Epoch 3/40:   8%|▊         | 16/211 [00:07<01:38,  1.98batch/s, acc=0.742, loss=0.506]
Epoch 3/40:   8%|▊         | 16/211 [00:08<01:38,  1.98batch/s, acc=0.743, loss=0.505]
Epoch 3/40:   8%|▊         | 17/211 [00:08<01:38,  1.97batch/s, acc=0.743, loss=0.505]
Epoch 3/40:   8%|▊         | 17/211 [00:09<01:38,  1.97batch/s, acc=0.75, loss=0.497] 
Epoch 3/40:   9%|▊         | 18/211 [00:09<01:41,  1.90batch/s, acc=0.75, loss=0.497]
Epoch 3/40:   9%|▊         | 18/211 [00:09<01:41,  1.90batch/s, acc=0.753, loss=0.495]
Epoch 3/40:   9%|▉         | 19/211 [00:09<01:35,  2.01batch/s, acc=0.753, loss=0.495]
Epoch 3/40:   9%|▉         | 19/211 [00:09<01:35,  2.01batch/s, acc=0.759, loss=0.488]
Epoch 3/40:   9%|▉         | 20/211 [00:09<01:33,  2.05batch/s, acc=0.759, loss=0.488]
Epoch 3/40:   9%|▉         | 20/211 [00:10<01:33,  2.05batch/s, acc=0.762, loss=0.483]
Epoch 3/40:  10%|▉         | 21/211 [00:10<01:39,  1.91batch/s, acc=0.762, loss=0.483]
Epoch 3/40:  10%|▉         | 21/211 [00:11<01:39,  1.91batch/s, acc=0.767, loss=0.478]
Epoch 3/40:  10%|█         | 22/211 [00:11<01:37,  1.93batch/s, acc=0.767, loss=0.478]
Epoch 3/40:  10%|█         | 22/211 [00:11<01:37,  1.93batch/s, acc=0.772, loss=0.47] 
Epoch 3/40:  11%|█         | 23/211 [00:11<01:35,  1.97batch/s, acc=0.772, loss=0.47]
Epoch 3/40:  11%|█         | 23/211 [00:12<01:35,  1.97batch/s, acc=0.768, loss=0.475]
Epoch 3/40:  11%|█▏        | 24/211 [00:12<01:35,  1.96batch/s, acc=0.768, loss=0.475]
Epoch 3/40:  11%|█▏        | 24/211 [00:12<01:35,  1.96batch/s, acc=0.77, loss=0.475] 
Epoch 3/40:  12%|█▏        | 25/211 [00:12<01:34,  1.98batch/s, acc=0.77, loss=0.475]
Epoch 3/40:  12%|█▏        | 25/211 [00:13<01:34,  1.98batch/s, acc=0.772, loss=0.47]
Epoch 3/40:  12%|█▏        | 26/211 [00:13<01:38,  1.88batch/s, acc=0.772, loss=0.47]
Epoch 3/40:  12%|█▏        | 26/211 [00:13<01:38,  1.88batch/s, acc=0.775, loss=0.463]
Epoch 3/40:  13%|█▎        | 27/211 [00:13<01:33,  1.97batch/s, acc=0.775, loss=0.463]
Epoch 3/40:  13%|█▎        | 27/211 [00:14<01:33,  1.97batch/s, acc=0.779, loss=0.459]
Epoch 3/40:  13%|█▎        | 28/211 [00:14<01:34,  1.94batch/s, acc=0.779, loss=0.459]
Epoch 3/40:  13%|█▎        | 28/211 [00:14<01:34,  1.94batch/s, acc=0.782, loss=0.456]
Epoch 3/40:  14%|█▎        | 29/211 [00:14<01:34,  1.94batch/s, acc=0.782, loss=0.456]
Epoch 3/40:  14%|█▎        | 29/211 [00:15<01:34,  1.94batch/s, acc=0.779, loss=0.461]
Epoch 3/40:  14%|█▍        | 30/211 [00:15<01:30,  1.99batch/s, acc=0.779, loss=0.461]
Epoch 3/40:  14%|█▍        | 30/211 [00:15<01:30,  1.99batch/s, acc=0.78, loss=0.46]  
Epoch 3/40:  15%|█▍        | 31/211 [00:15<01:32,  1.94batch/s, acc=0.78, loss=0.46]
Epoch 3/40:  15%|█▍        | 31/211 [00:16<01:32,  1.94batch/s, acc=0.781, loss=0.458]
Epoch 3/40:  15%|█▌        | 32/211 [00:16<01:32,  1.94batch/s, acc=0.781, loss=0.458]
Epoch 3/40:  15%|█▌        | 32/211 [00:16<01:32,  1.94batch/s, acc=0.784, loss=0.455]
Epoch 3/40:  16%|█▌        | 33/211 [00:16<01:30,  1.96batch/s, acc=0.784, loss=0.455]
Epoch 3/40:  16%|█▌        | 33/211 [00:17<01:30,  1.96batch/s, acc=0.789, loss=0.449]
Epoch 3/40:  16%|█▌        | 34/211 [00:17<01:27,  2.02batch/s, acc=0.789, loss=0.449]
Epoch 3/40:  16%|█▌        | 34/211 [00:17<01:27,  2.02batch/s, acc=0.787, loss=0.453]
Epoch 3/40:  17%|█▋        | 35/211 [00:17<01:31,  1.93batch/s, acc=0.787, loss=0.453]
Epoch 3/40:  17%|█▋        | 35/211 [00:18<01:31,  1.93batch/s, acc=0.792, loss=0.447]
Epoch 3/40:  17%|█▋        | 36/211 [00:18<01:29,  1.96batch/s, acc=0.792, loss=0.447]
Epoch 3/40:  17%|█▋        | 36/211 [00:18<01:29,  1.96batch/s, acc=0.792, loss=0.445]
Epoch 3/40:  18%|█▊        | 37/211 [00:18<01:30,  1.93batch/s, acc=0.792, loss=0.445]
Epoch 3/40:  18%|█▊        | 37/211 [00:19<01:30,  1.93batch/s, acc=0.793, loss=0.445]
Epoch 3/40:  18%|█▊        | 38/211 [00:19<01:32,  1.87batch/s, acc=0.793, loss=0.445]
Epoch 3/40:  18%|█▊        | 38/211 [00:19<01:32,  1.87batch/s, acc=0.788, loss=0.448]
Epoch 3/40:  18%|█▊        | 39/211 [00:19<01:30,  1.91batch/s, acc=0.788, loss=0.448]
Epoch 3/40:  18%|█▊        | 39/211 [00:20<01:30,  1.91batch/s, acc=0.794, loss=0.442]
Epoch 3/40:  19%|█▉        | 40/211 [00:20<01:27,  1.96batch/s, acc=0.794, loss=0.442]
Epoch 3/40:  19%|█▉        | 40/211 [00:20<01:27,  1.96batch/s, acc=0.791, loss=0.445]
Epoch 3/40:  19%|█▉        | 41/211 [00:20<01:22,  2.05batch/s, acc=0.791, loss=0.445]
Epoch 3/40:  19%|█▉        | 41/211 [00:21<01:22,  2.05batch/s, acc=0.792, loss=0.444]
Epoch 3/40:  20%|█▉        | 42/211 [00:21<01:23,  2.02batch/s, acc=0.792, loss=0.444]
Epoch 3/40:  20%|█▉        | 42/211 [00:21<01:23,  2.02batch/s, acc=0.794, loss=0.441]
Epoch 3/40:  20%|██        | 43/211 [00:21<01:26,  1.95batch/s, acc=0.794, loss=0.441]
Epoch 3/40:  20%|██        | 43/211 [00:22<01:26,  1.95batch/s, acc=0.795, loss=0.438]
Epoch 3/40:  21%|██        | 44/211 [00:22<01:25,  1.96batch/s, acc=0.795, loss=0.438]
Epoch 3/40:  21%|██        | 44/211 [00:22<01:25,  1.96batch/s, acc=0.794, loss=0.443]
Epoch 3/40:  21%|██▏       | 45/211 [00:22<01:26,  1.92batch/s, acc=0.794, loss=0.443]
Epoch 3/40:  21%|██▏       | 45/211 [00:23<01:26,  1.92batch/s, acc=0.793, loss=0.443]
Epoch 3/40:  22%|██▏       | 46/211 [00:23<01:25,  1.93batch/s, acc=0.793, loss=0.443]
Epoch 3/40:  22%|██▏       | 46/211 [00:24<01:25,  1.93batch/s, acc=0.791, loss=0.447]
Epoch 3/40:  22%|██▏       | 47/211 [00:24<01:33,  1.76batch/s, acc=0.791, loss=0.447]
Epoch 3/40:  22%|██▏       | 47/211 [00:24<01:33,  1.76batch/s, acc=0.793, loss=0.447]
Epoch 3/40:  23%|██▎       | 48/211 [00:24<01:34,  1.73batch/s, acc=0.793, loss=0.447]
Epoch 3/40:  23%|██▎       | 48/211 [00:25<01:34,  1.73batch/s, acc=0.791, loss=0.453]
Epoch 3/40:  23%|██▎       | 49/211 [00:25<01:26,  1.87batch/s, acc=0.791, loss=0.453]
Epoch 3/40:  23%|██▎       | 49/211 [00:25<01:26,  1.87batch/s, acc=0.79, loss=0.454] 
Epoch 3/40:  24%|██▎       | 50/211 [00:25<01:22,  1.94batch/s, acc=0.79, loss=0.454]
Epoch 3/40:  24%|██▎       | 50/211 [00:26<01:22,  1.94batch/s, acc=0.786, loss=0.459]
Epoch 3/40:  24%|██▍       | 51/211 [00:26<01:23,  1.91batch/s, acc=0.786, loss=0.459]
Epoch 3/40:  24%|██▍       | 51/211 [00:26<01:23,  1.91batch/s, acc=0.785, loss=0.459]
Epoch 3/40:  25%|██▍       | 52/211 [00:26<01:23,  1.90batch/s, acc=0.785, loss=0.459]
Epoch 3/40:  25%|██▍       | 52/211 [00:27<01:23,  1.90batch/s, acc=0.787, loss=0.456]
Epoch 3/40:  25%|██▌       | 53/211 [00:27<01:26,  1.83batch/s, acc=0.787, loss=0.456]
Epoch 3/40:  25%|██▌       | 53/211 [00:27<01:26,  1.83batch/s, acc=0.786, loss=0.456]
Epoch 3/40:  26%|██▌       | 54/211 [00:27<01:28,  1.77batch/s, acc=0.786, loss=0.456]
Epoch 3/40:  26%|██▌       | 54/211 [00:28<01:28,  1.77batch/s, acc=0.786, loss=0.46] 
Epoch 3/40:  26%|██▌       | 55/211 [00:28<01:26,  1.81batch/s, acc=0.786, loss=0.46]
Epoch 3/40:  26%|██▌       | 55/211 [00:28<01:26,  1.81batch/s, acc=0.787, loss=0.459]
Epoch 3/40:  27%|██▋       | 56/211 [00:28<01:24,  1.84batch/s, acc=0.787, loss=0.459]
Epoch 3/40:  27%|██▋       | 56/211 [00:29<01:24,  1.84batch/s, acc=0.787, loss=0.458]
Epoch 3/40:  27%|██▋       | 57/211 [00:29<01:22,  1.86batch/s, acc=0.787, loss=0.458]
Epoch 3/40:  27%|██▋       | 57/211 [00:29<01:22,  1.86batch/s, acc=0.786, loss=0.46] 
Epoch 3/40:  27%|██▋       | 58/211 [00:29<01:21,  1.87batch/s, acc=0.786, loss=0.46]
Epoch 3/40:  27%|██▋       | 58/211 [00:30<01:21,  1.87batch/s, acc=0.785, loss=0.459]
Epoch 3/40:  28%|██▊       | 59/211 [00:30<01:22,  1.84batch/s, acc=0.785, loss=0.459]
Epoch 3/40:  28%|██▊       | 59/211 [00:30<01:22,  1.84batch/s, acc=0.783, loss=0.461]
Epoch 3/40:  28%|██▊       | 60/211 [00:30<01:21,  1.86batch/s, acc=0.783, loss=0.461]
Epoch 3/40:  28%|██▊       | 60/211 [00:31<01:21,  1.86batch/s, acc=0.784, loss=0.46] 
Epoch 3/40:  29%|██▉       | 61/211 [00:31<01:19,  1.90batch/s, acc=0.784, loss=0.46]
Epoch 3/40:  29%|██▉       | 61/211 [00:31<01:19,  1.90batch/s, acc=0.782, loss=0.462]
Epoch 3/40:  29%|██▉       | 62/211 [00:31<01:17,  1.92batch/s, acc=0.782, loss=0.462]
Epoch 3/40:  29%|██▉       | 62/211 [00:32<01:17,  1.92batch/s, acc=0.782, loss=0.464]
Epoch 3/40:  30%|██▉       | 63/211 [00:32<01:15,  1.96batch/s, acc=0.782, loss=0.464]
Epoch 3/40:  30%|██▉       | 63/211 [00:33<01:15,  1.96batch/s, acc=0.781, loss=0.465]
Epoch 3/40:  30%|███       | 64/211 [00:33<01:16,  1.91batch/s, acc=0.781, loss=0.465]
Epoch 3/40:  30%|███       | 64/211 [00:33<01:16,  1.91batch/s, acc=0.78, loss=0.467] 
Epoch 3/40:  31%|███       | 65/211 [00:33<01:12,  2.03batch/s, acc=0.78, loss=0.467]
Epoch 3/40:  31%|███       | 65/211 [00:33<01:12,  2.03batch/s, acc=0.78, loss=0.466]
Epoch 3/40:  31%|███▏      | 66/211 [00:33<01:12,  2.00batch/s, acc=0.78, loss=0.466]
Epoch 3/40:  31%|███▏      | 66/211 [00:34<01:12,  2.00batch/s, acc=0.784, loss=0.466]
Epoch 3/40:  32%|███▏      | 67/211 [00:34<01:15,  1.92batch/s, acc=0.784, loss=0.466]
Epoch 3/40:  32%|███▏      | 67/211 [00:35<01:15,  1.92batch/s, acc=0.785, loss=0.466]
Epoch 3/40:  32%|███▏      | 68/211 [00:35<01:16,  1.86batch/s, acc=0.785, loss=0.466]
Epoch 3/40:  32%|███▏      | 68/211 [00:35<01:16,  1.86batch/s, acc=0.785, loss=0.465]
Epoch 3/40:  33%|███▎      | 69/211 [00:35<01:15,  1.88batch/s, acc=0.785, loss=0.465]
Epoch 3/40:  33%|███▎      | 69/211 [00:36<01:15,  1.88batch/s, acc=0.785, loss=0.466]
Epoch 3/40:  33%|███▎      | 70/211 [00:36<01:17,  1.81batch/s, acc=0.785, loss=0.466]
Epoch 3/40:  33%|███▎      | 70/211 [00:36<01:17,  1.81batch/s, acc=0.783, loss=0.467]
Epoch 3/40:  34%|███▎      | 71/211 [00:36<01:13,  1.91batch/s, acc=0.783, loss=0.467]
Epoch 3/40:  34%|███▎      | 71/211 [00:37<01:13,  1.91batch/s, acc=0.782, loss=0.468]
Epoch 3/40:  34%|███▍      | 72/211 [00:37<01:09,  1.99batch/s, acc=0.782, loss=0.468]
Epoch 3/40:  34%|███▍      | 72/211 [00:37<01:09,  1.99batch/s, acc=0.783, loss=0.466]
Epoch 3/40:  35%|███▍      | 73/211 [00:37<01:07,  2.04batch/s, acc=0.783, loss=0.466]
Epoch 3/40:  35%|███▍      | 73/211 [00:38<01:07,  2.04batch/s, acc=0.781, loss=0.47] 
Epoch 3/40:  35%|███▌      | 74/211 [00:38<01:09,  1.98batch/s, acc=0.781, loss=0.47]
Epoch 3/40:  35%|███▌      | 74/211 [00:38<01:09,  1.98batch/s, acc=0.782, loss=0.469]
Epoch 3/40:  36%|███▌      | 75/211 [00:38<01:07,  2.02batch/s, acc=0.782, loss=0.469]
Epoch 3/40:  36%|███▌      | 75/211 [00:39<01:07,  2.02batch/s, acc=0.782, loss=0.472]
Epoch 3/40:  36%|███▌      | 76/211 [00:39<01:08,  1.97batch/s, acc=0.782, loss=0.472]
Epoch 3/40:  36%|███▌      | 76/211 [00:39<01:08,  1.97batch/s, acc=0.782, loss=0.472]
Epoch 3/40:  36%|███▋      | 77/211 [00:39<01:07,  1.99batch/s, acc=0.782, loss=0.472]
Epoch 3/40:  36%|███▋      | 77/211 [00:40<01:07,  1.99batch/s, acc=0.78, loss=0.473] 
Epoch 3/40:  37%|███▋      | 78/211 [00:40<01:10,  1.89batch/s, acc=0.78, loss=0.473]
Epoch 3/40:  37%|███▋      | 78/211 [00:40<01:10,  1.89batch/s, acc=0.78, loss=0.473]
Epoch 3/40:  37%|███▋      | 79/211 [00:40<01:10,  1.86batch/s, acc=0.78, loss=0.473]
Epoch 3/40:  37%|███▋      | 79/211 [00:41<01:10,  1.86batch/s, acc=0.779, loss=0.475]
Epoch 3/40:  38%|███▊      | 80/211 [00:41<01:10,  1.85batch/s, acc=0.779, loss=0.475]
Epoch 3/40:  38%|███▊      | 80/211 [00:41<01:10,  1.85batch/s, acc=0.776, loss=0.477]
Epoch 3/40:  38%|███▊      | 81/211 [00:41<01:07,  1.93batch/s, acc=0.776, loss=0.477]
Epoch 3/40:  38%|███▊      | 81/211 [00:42<01:07,  1.93batch/s, acc=0.774, loss=0.48] 
Epoch 3/40:  39%|███▉      | 82/211 [00:42<01:08,  1.89batch/s, acc=0.774, loss=0.48]
Epoch 3/40:  39%|███▉      | 82/211 [00:42<01:08,  1.89batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  39%|███▉      | 83/211 [00:42<01:06,  1.93batch/s, acc=0.774, loss=0.481]
Epoch 3/40:  39%|███▉      | 83/211 [00:43<01:06,  1.93batch/s, acc=0.775, loss=0.481]
