Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Validation:  43%|████▎     | 20/46 [00:05<00:08,  3.13batch/s]
Validation:  46%|████▌     | 21/46 [00:05<00:08,  3.12batch/s]
Validation:  48%|████▊     | 22/46 [00:06<00:07,  3.00batch/s]
Validation:  50%|█████     | 23/46 [00:06<00:07,  3.06batch/s]
Validation:  52%|█████▏    | 24/46 [00:06<00:07,  2.85batch/s]
Validation:  54%|█████▍    | 25/46 [00:07<00:07,  2.91batch/s]
Validation:  57%|█████▋    | 26/46 [00:07<00:07,  2.75batch/s]
Validation:  59%|█████▊    | 27/46 [00:07<00:06,  3.06batch/s]
Validation:  61%|██████    | 28/46 [00:08<00:05,  3.10batch/s]
Validation:  63%|██████▎   | 29/46 [00:08<00:05,  3.16batch/s]
Validation:  65%|██████▌   | 30/46 [00:08<00:04,  3.72batch/s]
Validation:  67%|██████▋   | 31/46 [00:08<00:04,  3.64batch/s]
Validation:  70%|██████▉   | 32/46 [00:09<00:03,  3.76batch/s]
Validation:  72%|███████▏  | 33/46 [00:09<00:03,  3.86batch/s]
Validation:  74%|███████▍  | 34/46 [00:09<00:03,  3.56batch/s]
Validation:  76%|███████▌  | 35/46 [00:09<00:02,  3.76batch/s]
Validation:  78%|███████▊  | 36/46 [00:10<00:02,  3.92batch/s]
Validation:  80%|████████  | 37/46 [00:10<00:02,  4.03batch/s]
Validation:  83%|████████▎ | 38/46 [00:10<00:02,  3.24batch/s]
Validation:  85%|████████▍ | 39/46 [00:10<00:01,  3.54batch/s]
Validation:  87%|████████▋ | 40/46 [00:11<00:01,  3.71batch/s]
Validation:  89%|████████▉ | 41/46 [00:11<00:01,  3.25batch/s]
Validation:  91%|█████████▏| 42/46 [00:11<00:01,  3.33batch/s]
Validation:  93%|█████████▎| 43/46 [00:12<00:00,  3.46batch/s]
Validation:  96%|█████████▌| 44/46 [00:12<00:00,  3.92batch/s]
Validation:  98%|█████████▊| 45/46 [00:12<00:00,  3.85batch/s]
Validation: 100%|██████████| 46/46 [00:12<00:00,  3.62batch/s]
Epoch 3/40, Train Loss: 0.1418, Train Acc: 94.87%,  Val Loss: 0.5876, Val Acc: 82.26%
Model Saved.

Epoch 4/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 4/40:   0%|          | 0/213 [00:00<?, ?batch/s, acc=1, loss=0.0709]
Epoch 4/40:   0%|          | 1/213 [00:00<01:06,  3.20batch/s, acc=1, loss=0.0709]
Epoch 4/40:   0%|          | 1/213 [00:00<01:06,  3.20batch/s, acc=0.969, loss=0.0867]
Epoch 4/40:   1%|          | 2/213 [00:00<00:58,  3.62batch/s, acc=0.969, loss=0.0867]
Epoch 4/40:   1%|          | 2/213 [00:00<00:58,  3.62batch/s, acc=0.979, loss=0.071] 
Epoch 4/40:   1%|▏         | 3/213 [00:00<01:04,  3.27batch/s, acc=0.979, loss=0.071]
Epoch 4/40:   1%|▏         | 3/213 [00:01<01:04,  3.27batch/s, acc=0.984, loss=0.063]
Epoch 4/40:   2%|▏         | 4/213 [00:01<01:06,  3.13batch/s, acc=0.984, loss=0.063]
Epoch 4/40:   2%|▏         | 4/213 [00:01<01:06,  3.13batch/s, acc=0.988, loss=0.0529]
Epoch 4/40:   2%|▏         | 5/213 [00:01<01:23,  2.49batch/s, acc=0.988, loss=0.0529]
Epoch 4/40:   2%|▏         | 5/213 [00:02<01:23,  2.49batch/s, acc=0.979, loss=0.0555]
Epoch 4/40:   3%|▎         | 6/213 [00:02<01:16,  2.70batch/s, acc=0.979, loss=0.0555]
Epoch 4/40:   3%|▎         | 6/213 [00:02<01:16,  2.70batch/s, acc=0.982, loss=0.0551]
Epoch 4/40:   3%|▎         | 7/213 [00:02<01:20,  2.55batch/s, acc=0.982, loss=0.0551]
Epoch 4/40:   3%|▎         | 7/213 [00:02<01:20,  2.55batch/s, acc=0.984, loss=0.0505]
Epoch 4/40:   4%|▍         | 8/213 [00:02<01:12,  2.82batch/s, acc=0.984, loss=0.0505]
Epoch 4/40:   4%|▍         | 8/213 [00:03<01:12,  2.82batch/s, acc=0.986, loss=0.048] 
Epoch 4/40:   4%|▍         | 9/213 [00:03<01:12,  2.83batch/s, acc=0.986, loss=0.048]
Epoch 4/40:   4%|▍         | 9/213 [00:03<01:12,  2.83batch/s, acc=0.988, loss=0.044]
Epoch 4/40:   5%|▍         | 10/213 [00:03<01:11,  2.84batch/s, acc=0.988, loss=0.044]
Epoch 4/40:   5%|▍         | 10/213 [00:03<01:11,  2.84batch/s, acc=0.989, loss=0.041]
Epoch 4/40:   5%|▌         | 11/213 [00:03<01:10,  2.86batch/s, acc=0.989, loss=0.041]
Epoch 4/40:   5%|▌         | 11/213 [00:04<01:10,  2.86batch/s, acc=0.99, loss=0.0399]
Epoch 4/40:   6%|▌         | 12/213 [00:04<01:08,  2.95batch/s, acc=0.99, loss=0.0399]
Epoch 4/40:   6%|▌         | 12/213 [00:04<01:08,  2.95batch/s, acc=0.99, loss=0.0377]
Epoch 4/40:   6%|▌         | 13/213 [00:04<01:04,  3.11batch/s, acc=0.99, loss=0.0377]
Epoch 4/40:   6%|▌         | 13/213 [00:04<01:04,  3.11batch/s, acc=0.991, loss=0.0364]
Epoch 4/40:   7%|▋         | 14/213 [00:04<01:11,  2.77batch/s, acc=0.991, loss=0.0364]
Epoch 4/40:   7%|▋         | 14/213 [00:05<01:11,  2.77batch/s, acc=0.992, loss=0.0352]
Epoch 4/40:   7%|▋         | 15/213 [00:05<01:14,  2.66batch/s, acc=0.992, loss=0.0352]
Epoch 4/40:   7%|▋         | 15/213 [00:05<01:14,  2.66batch/s, acc=0.992, loss=0.0375]
Epoch 4/40:   8%|▊         | 16/213 [00:05<01:12,  2.71batch/s, acc=0.992, loss=0.0375]
Epoch 4/40:   8%|▊         | 16/213 [00:06<01:12,  2.71batch/s, acc=0.993, loss=0.0362]
Epoch 4/40:   8%|▊         | 17/213 [00:06<01:11,  2.73batch/s, acc=0.993, loss=0.0362]
Epoch 4/40:   8%|▊         | 17/213 [00:06<01:11,  2.73batch/s, acc=0.993, loss=0.0362]
Epoch 4/40:   8%|▊         | 18/213 [00:06<01:10,  2.78batch/s, acc=0.993, loss=0.0362]
Epoch 4/40:   8%|▊         | 18/213 [00:06<01:10,  2.78batch/s, acc=0.993, loss=0.0356]
Epoch 4/40:   9%|▉         | 19/213 [00:06<01:04,  3.00batch/s, acc=0.993, loss=0.0356]
Epoch 4/40:   9%|▉         | 19/213 [00:07<01:04,  3.00batch/s, acc=0.991, loss=0.0412]
Epoch 4/40:   9%|▉         | 20/213 [00:07<01:07,  2.86batch/s, acc=0.991, loss=0.0412]
Epoch 4/40:   9%|▉         | 20/213 [00:07<01:07,  2.86batch/s, acc=0.991, loss=0.0397]
Epoch 4/40:  10%|▉         | 21/213 [00:07<01:03,  3.02batch/s, acc=0.991, loss=0.0397]
Epoch 4/40:  10%|▉         | 21/213 [00:07<01:03,  3.02batch/s, acc=0.989, loss=0.0498]
Epoch 4/40:  10%|█         | 22/213 [00:07<01:16,  2.49batch/s, acc=0.989, loss=0.0498]
Epoch 4/40:  10%|█         | 22/213 [00:08<01:16,  2.49batch/s, acc=0.986, loss=0.0514]
Epoch 4/40:  11%|█         | 23/213 [00:08<01:15,  2.50batch/s, acc=0.986, loss=0.0514]
Epoch 4/40:  11%|█         | 23/213 [00:08<01:15,  2.50batch/s, acc=0.987, loss=0.0506]
Epoch 4/40:  11%|█▏        | 24/213 [00:08<01:16,  2.48batch/s, acc=0.987, loss=0.0506]
Epoch 4/40:  11%|█▏        | 24/213 [00:09<01:16,  2.48batch/s, acc=0.985, loss=0.0519]
Epoch 4/40:  12%|█▏        | 25/213 [00:09<01:12,  2.60batch/s, acc=0.985, loss=0.0519]
Epoch 4/40:  12%|█▏        | 25/213 [00:09<01:12,  2.60batch/s, acc=0.986, loss=0.0503]
Epoch 4/40:  12%|█▏        | 26/213 [00:09<01:06,  2.80batch/s, acc=0.986, loss=0.0503]
Epoch 4/40:  12%|█▏        | 26/213 [00:09<01:06,  2.80batch/s, acc=0.986, loss=0.0493]
Epoch 4/40:  13%|█▎        | 27/213 [00:09<01:04,  2.90batch/s, acc=0.986, loss=0.0493]
Epoch 4/40:  13%|█▎        | 27/213 [00:09<01:04,  2.90batch/s, acc=0.982, loss=0.0571]
Epoch 4/40:  13%|█▎        | 28/213 [00:09<01:02,  2.97batch/s, acc=0.982, loss=0.0571]
Epoch 4/40:  13%|█▎        | 28/213 [00:10<01:02,  2.97batch/s, acc=0.981, loss=0.0574]
Epoch 4/40:  14%|█▎        | 29/213 [00:10<01:05,  2.80batch/s, acc=0.981, loss=0.0574]
Epoch 4/40:  14%|█▎        | 29/213 [00:10<01:05,  2.80batch/s, acc=0.979, loss=0.0592]
Epoch 4/40:  14%|█▍        | 30/213 [00:10<01:05,  2.81batch/s, acc=0.979, loss=0.0592]
Epoch 4/40:  14%|█▍        | 30/213 [00:11<01:05,  2.81batch/s, acc=0.98, loss=0.0581] 
Epoch 4/40:  15%|█▍        | 31/213 [00:11<01:02,  2.90batch/s, acc=0.98, loss=0.0581]
Epoch 4/40:  15%|█▍        | 31/213 [00:11<01:02,  2.90batch/s, acc=0.98, loss=0.0566]
Epoch 4/40:  15%|█▌        | 32/213 [00:11<01:00,  2.97batch/s, acc=0.98, loss=0.0566]
Epoch 4/40:  15%|█▌        | 32/213 [00:11<01:00,  2.97batch/s, acc=0.981, loss=0.0554]
Epoch 4/40:  15%|█▌        | 33/213 [00:11<00:57,  3.12batch/s, acc=0.981, loss=0.0554]
Epoch 4/40:  15%|█▌        | 33/213 [00:11<00:57,  3.12batch/s, acc=0.982, loss=0.0548]
Epoch 4/40:  16%|█▌        | 34/213 [00:11<00:58,  3.07batch/s, acc=0.982, loss=0.0548]
Epoch 4/40:  16%|█▌        | 34/213 [00:12<00:58,  3.07batch/s, acc=0.98, loss=0.0572] 
Epoch 4/40:  16%|█▋        | 35/213 [00:12<00:56,  3.14batch/s, acc=0.98, loss=0.0572]
Epoch 4/40:  16%|█▋        | 35/213 [00:12<00:56,  3.14batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  17%|█▋        | 36/213 [00:12<00:56,  3.13batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  17%|█▋        | 36/213 [00:12<00:56,  3.13batch/s, acc=0.981, loss=0.0565]
Epoch 4/40:  17%|█▋        | 37/213 [00:12<00:57,  3.08batch/s, acc=0.981, loss=0.0565]
Epoch 4/40:  17%|█▋        | 37/213 [00:13<00:57,  3.08batch/s, acc=0.982, loss=0.0556]
Epoch 4/40:  18%|█▊        | 38/213 [00:13<00:55,  3.18batch/s, acc=0.982, loss=0.0556]
Epoch 4/40:  18%|█▊        | 38/213 [00:13<00:55,  3.18batch/s, acc=0.982, loss=0.0546]
Epoch 4/40:  18%|█▊        | 39/213 [00:13<01:13,  2.36batch/s, acc=0.982, loss=0.0546]
Epoch 4/40:  18%|█▊        | 39/213 [00:14<01:13,  2.36batch/s, acc=0.983, loss=0.0539]
Epoch 4/40:  19%|█▉        | 40/213 [00:14<01:15,  2.28batch/s, acc=0.983, loss=0.0539]
Epoch 4/40:  19%|█▉        | 40/213 [00:14<01:15,  2.28batch/s, acc=0.983, loss=0.053] 
Epoch 4/40:  19%|█▉        | 41/213 [00:14<01:08,  2.51batch/s, acc=0.983, loss=0.053]
Epoch 4/40:  19%|█▉        | 41/213 [00:14<01:08,  2.51batch/s, acc=0.984, loss=0.0528]
Epoch 4/40:  20%|█▉        | 42/213 [00:14<01:02,  2.74batch/s, acc=0.984, loss=0.0528]
Epoch 4/40:  20%|█▉        | 42/213 [00:15<01:02,  2.74batch/s, acc=0.984, loss=0.0519]
Epoch 4/40:  20%|██        | 43/213 [00:15<01:00,  2.79batch/s, acc=0.984, loss=0.0519]
Epoch 4/40:  20%|██        | 43/213 [00:15<01:00,  2.79batch/s, acc=0.984, loss=0.0513]
Epoch 4/40:  21%|██        | 44/213 [00:15<00:58,  2.87batch/s, acc=0.984, loss=0.0513]
Epoch 4/40:  21%|██        | 44/213 [00:16<00:58,  2.87batch/s, acc=0.985, loss=0.0506]
Epoch 4/40:  21%|██        | 45/213 [00:16<01:01,  2.72batch/s, acc=0.985, loss=0.0506]
Epoch 4/40:  21%|██        | 45/213 [00:16<01:01,  2.72batch/s, acc=0.985, loss=0.0501]
Epoch 4/40:  22%|██▏       | 46/213 [00:16<00:57,  2.92batch/s, acc=0.985, loss=0.0501]
Epoch 4/40:  22%|██▏       | 46/213 [00:16<00:57,  2.92batch/s, acc=0.985, loss=0.0495]
Epoch 4/40:  22%|██▏       | 47/213 [00:16<00:59,  2.79batch/s, acc=0.985, loss=0.0495]
Epoch 4/40:  22%|██▏       | 47/213 [00:17<00:59,  2.79batch/s, acc=0.986, loss=0.0487]
Epoch 4/40:  23%|██▎       | 48/213 [00:17<00:55,  2.98batch/s, acc=0.986, loss=0.0487]
Epoch 4/40:  23%|██▎       | 48/213 [00:17<00:55,  2.98batch/s, acc=0.982, loss=0.0521]
Epoch 4/40:  23%|██▎       | 49/213 [00:17<00:58,  2.79batch/s, acc=0.982, loss=0.0521]
Epoch 4/40:  23%|██▎       | 49/213 [00:17<00:58,  2.79batch/s, acc=0.983, loss=0.0515]
Epoch 4/40:  23%|██▎       | 50/213 [00:17<00:57,  2.84batch/s, acc=0.983, loss=0.0515]
Epoch 4/40:  23%|██▎       | 50/213 [00:18<00:57,  2.84batch/s, acc=0.983, loss=0.0513]
Epoch 4/40:  24%|██▍       | 51/213 [00:18<00:59,  2.71batch/s, acc=0.983, loss=0.0513]
Epoch 4/40:  24%|██▍       | 51/213 [00:18<00:59,  2.71batch/s, acc=0.983, loss=0.0505]
Epoch 4/40:  24%|██▍       | 52/213 [00:18<00:55,  2.89batch/s, acc=0.983, loss=0.0505]
Epoch 4/40:  24%|██▍       | 52/213 [00:18<00:55,  2.89batch/s, acc=0.983, loss=0.0497]
Epoch 4/40:  25%|██▍       | 53/213 [00:18<00:53,  2.98batch/s, acc=0.983, loss=0.0497]
Epoch 4/40:  25%|██▍       | 53/213 [00:19<00:53,  2.98batch/s, acc=0.984, loss=0.0489]
Epoch 4/40:  25%|██▌       | 54/213 [00:19<00:51,  3.09batch/s, acc=0.984, loss=0.0489]
Epoch 4/40:  25%|██▌       | 54/213 [00:19<00:51,  3.09batch/s, acc=0.984, loss=0.0483]
Epoch 4/40:  26%|██▌       | 55/213 [00:19<00:57,  2.74batch/s, acc=0.984, loss=0.0483]
Epoch 4/40:  26%|██▌       | 55/213 [00:19<00:57,  2.74batch/s, acc=0.984, loss=0.0476]
Epoch 4/40:  26%|██▋       | 56/213 [00:19<00:52,  2.96batch/s, acc=0.984, loss=0.0476]
Epoch 4/40:  26%|██▋       | 56/213 [00:20<00:52,  2.96batch/s, acc=0.984, loss=0.051] 
Epoch 4/40:  27%|██▋       | 57/213 [00:20<00:56,  2.75batch/s, acc=0.984, loss=0.051]
Epoch 4/40:  27%|██▋       | 57/213 [00:20<00:56,  2.75batch/s, acc=0.983, loss=0.0514]
Epoch 4/40:  27%|██▋       | 58/213 [00:20<00:52,  2.98batch/s, acc=0.983, loss=0.0514]
Epoch 4/40:  27%|██▋       | 58/213 [00:20<00:52,  2.98batch/s, acc=0.982, loss=0.0526]
Epoch 4/40:  28%|██▊       | 59/213 [00:20<00:51,  2.96batch/s, acc=0.982, loss=0.0526]
Epoch 4/40:  28%|██▊       | 59/213 [00:21<00:51,  2.96batch/s, acc=0.981, loss=0.0532]
Epoch 4/40:  28%|██▊       | 60/213 [00:21<00:52,  2.93batch/s, acc=0.981, loss=0.0532]
Epoch 4/40:  28%|██▊       | 60/213 [00:21<00:52,  2.93batch/s, acc=0.982, loss=0.0533]
Epoch 4/40:  29%|██▊       | 61/213 [00:21<00:55,  2.75batch/s, acc=0.982, loss=0.0533]
Epoch 4/40:  29%|██▊       | 61/213 [00:22<00:55,  2.75batch/s, acc=0.982, loss=0.053] 
Epoch 4/40:  29%|██▉       | 62/213 [00:22<00:58,  2.58batch/s, acc=0.982, loss=0.053]
Epoch 4/40:  29%|██▉       | 62/213 [00:22<00:58,  2.58batch/s, acc=0.982, loss=0.0531]
Epoch 4/40:  30%|██▉       | 63/213 [00:22<00:56,  2.67batch/s, acc=0.982, loss=0.0531]
Epoch 4/40:  30%|██▉       | 63/213 [00:22<00:56,  2.67batch/s, acc=0.982, loss=0.0525]
Epoch 4/40:  30%|███       | 64/213 [00:22<00:51,  2.87batch/s, acc=0.982, loss=0.0525]
Epoch 4/40:  30%|███       | 64/213 [00:22<00:51,  2.87batch/s, acc=0.982, loss=0.0536]
Epoch 4/40:  31%|███       | 65/213 [00:22<00:48,  3.06batch/s, acc=0.982, loss=0.0536]
Epoch 4/40:  31%|███       | 65/213 [00:23<00:48,  3.06batch/s, acc=0.982, loss=0.0532]
Epoch 4/40:  31%|███       | 66/213 [00:23<00:48,  3.02batch/s, acc=0.982, loss=0.0532]
Epoch 4/40:  31%|███       | 66/213 [00:23<00:48,  3.02batch/s, acc=0.982, loss=0.0528]
Epoch 4/40:  31%|███▏      | 67/213 [00:23<00:46,  3.16batch/s, acc=0.982, loss=0.0528]
Epoch 4/40:  31%|███▏      | 67/213 [00:23<00:46,  3.16batch/s, acc=0.983, loss=0.0522]
Epoch 4/40:  32%|███▏      | 68/213 [00:23<00:47,  3.06batch/s, acc=0.983, loss=0.0522]
Epoch 4/40:  32%|███▏      | 68/213 [00:24<00:47,  3.06batch/s, acc=0.982, loss=0.0542]
Epoch 4/40:  32%|███▏      | 69/213 [00:24<00:43,  3.29batch/s, acc=0.982, loss=0.0542]
Epoch 4/40:  32%|███▏      | 69/213 [00:24<00:43,  3.29batch/s, acc=0.98, loss=0.0576] 
Epoch 4/40:  33%|███▎      | 70/213 [00:24<00:40,  3.52batch/s, acc=0.98, loss=0.0576]
Epoch 4/40:  33%|███▎      | 70/213 [00:24<00:40,  3.52batch/s, acc=0.981, loss=0.0571]
Epoch 4/40:  33%|███▎      | 71/213 [00:24<00:43,  3.24batch/s, acc=0.981, loss=0.0571]
Epoch 4/40:  33%|███▎      | 71/213 [00:25<00:43,  3.24batch/s, acc=0.981, loss=0.0566]
Epoch 4/40:  34%|███▍      | 72/213 [00:25<00:55,  2.56batch/s, acc=0.981, loss=0.0566]
Epoch 4/40:  34%|███▍      | 72/213 [00:25<00:55,  2.56batch/s, acc=0.981, loss=0.0566]
Epoch 4/40:  34%|███▍      | 73/213 [00:25<00:59,  2.37batch/s, acc=0.981, loss=0.0566]
Epoch 4/40:  34%|███▍      | 73/213 [00:26<00:59,  2.37batch/s, acc=0.981, loss=0.056] 
Epoch 4/40:  35%|███▍      | 74/213 [00:26<00:58,  2.37batch/s, acc=0.981, loss=0.056]
Epoch 4/40:  35%|███▍      | 74/213 [00:26<00:58,  2.37batch/s, acc=0.981, loss=0.058]
Epoch 4/40:  35%|███▌      | 75/213 [00:26<00:56,  2.45batch/s, acc=0.981, loss=0.058]
Epoch 4/40:  35%|███▌      | 75/213 [00:26<00:56,  2.45batch/s, acc=0.981, loss=0.0575]
Epoch 4/40:  36%|███▌      | 76/213 [00:26<00:50,  2.72batch/s, acc=0.981, loss=0.0575]
Epoch 4/40:  36%|███▌      | 76/213 [00:27<00:50,  2.72batch/s, acc=0.981, loss=0.0586]
Epoch 4/40:  36%|███▌      | 77/213 [00:27<00:50,  2.69batch/s, acc=0.981, loss=0.0586]
Epoch 4/40:  36%|███▌      | 77/213 [00:27<00:50,  2.69batch/s, acc=0.981, loss=0.0584]
Epoch 4/40:  37%|███▋      | 78/213 [00:27<00:51,  2.61batch/s, acc=0.981, loss=0.0584]
Epoch 4/40:  37%|███▋      | 78/213 [00:28<00:51,  2.61batch/s, acc=0.981, loss=0.0582]
Epoch 4/40:  37%|███▋      | 79/213 [00:28<00:53,  2.51batch/s, acc=0.981, loss=0.0582]
Epoch 4/40:  37%|███▋      | 79/213 [00:28<00:53,  2.51batch/s, acc=0.98, loss=0.0589] 
Epoch 4/40:  38%|███▊      | 80/213 [00:28<00:49,  2.68batch/s, acc=0.98, loss=0.0589]
Epoch 4/40:  38%|███▊      | 80/213 [00:28<00:49,  2.68batch/s, acc=0.98, loss=0.0594]
Epoch 4/40:  38%|███▊      | 81/213 [00:28<00:46,  2.82batch/s, acc=0.98, loss=0.0594]
Epoch 4/40:  38%|███▊      | 81/213 [00:29<00:46,  2.82batch/s, acc=0.98, loss=0.059] 
Epoch 4/40:  38%|███▊      | 82/213 [00:29<00:45,  2.89batch/s, acc=0.98, loss=0.059]
Epoch 4/40:  38%|███▊      | 82/213 [00:29<00:45,  2.89batch/s, acc=0.98, loss=0.0585]
Epoch 4/40:  39%|███▉      | 83/213 [00:29<00:49,  2.65batch/s, acc=0.98, loss=0.0585]
Epoch 4/40:  39%|███▉      | 83/213 [00:29<00:49,  2.65batch/s, acc=0.981, loss=0.0581]
Epoch 4/40:  39%|███▉      | 84/213 [00:29<00:46,  2.78batch/s, acc=0.981, loss=0.0581]
Epoch 4/40:  39%|███▉      | 84/213 [00:30<00:46,  2.78batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  40%|███▉      | 85/213 [00:30<00:45,  2.83batch/s, acc=0.981, loss=0.0576]
Epoch 4/40:  40%|███▉      | 85/213 [00:30<00:45,  2.83batch/s, acc=0.981, loss=0.0571]
Epoch 4/40:  40%|████      | 86/213 [00:30<00:42,  2.98batch/s, acc=0.981, loss=0.0571]
Epoch 4/40:  40%|████      | 86/213 [00:31<00:42,  2.98batch/s, acc=0.981, loss=0.0569]
Epoch 4/40:  41%|████      | 87/213 [00:31<00:48,  2.62batch/s, acc=0.981, loss=0.0569]
Epoch 4/40:  41%|████      | 87/213 [00:31<00:48,  2.62batch/s, acc=0.981, loss=0.0573]
Epoch 4/40:  41%|████▏     | 88/213 [00:31<00:46,  2.67batch/s, acc=0.981, loss=0.0573]
Epoch 4/40:  41%|████▏     | 88/213 [00:31<00:46,  2.67batch/s, acc=0.981, loss=0.0569]
Epoch 4/40:  42%|████▏     | 89/213 [00:31<00:44,  2.79batch/s, acc=0.981, loss=0.0569]
Epoch 4/40:  42%|████▏     | 89/213 [00:32<00:44,  2.79batch/s, acc=0.981, loss=0.0568]
Epoch 4/40:  42%|████▏     | 90/213 [00:32<00:43,  2.81batch/s, acc=0.981, loss=0.0568]
Epoch 4/40:  42%|████▏     | 90/213 [00:32<00:43,  2.81batch/s, acc=0.981, loss=0.0564]
Epoch 4/40:  43%|████▎     | 91/213 [00:32<00:47,  2.55batch/s, acc=0.981, loss=0.0564]
Epoch 4/40:  43%|████▎     | 91/213 [00:32<00:47,  2.55batch/s, acc=0.982, loss=0.0561]
Epoch 4/40:  43%|████▎     | 92/213 [00:32<00:48,  2.48batch/s, acc=0.982, loss=0.0561]
Epoch 4/40:  43%|████▎     | 92/213 [00:33<00:48,  2.48batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  44%|████▎     | 93/213 [00:33<00:44,  2.69batch/s, acc=0.982, loss=0.0557]
Epoch 4/40:  44%|████▎     | 93/213 [00:33<00:44,  2.69batch/s, acc=0.982, loss=0.0552]
Epoch 4/40:  44%|████▍     | 94/213 [00:33<00:42,  2.79batch/s, acc=0.982, loss=0.0552]
Epoch 4/40:  44%|████▍     | 94/213 [00:34<00:42,  2.79batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  45%|████▍     | 95/213 [00:34<00:46,  2.55batch/s, acc=0.982, loss=0.0549]
Epoch 4/40:  45%|████▍     | 95/213 [00:34<00:46,  2.55batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  45%|████▌     | 96/213 [00:34<00:46,  2.53batch/s, acc=0.982, loss=0.0547]
Epoch 4/40:  45%|████▌     | 96/213 [00:34<00:46,  2.53batch/s, acc=0.983, loss=0.0542]
Epoch 4/40:  46%|████▌     | 97/213 [00:34<00:45,  2.54batch/s, acc=0.983, loss=0.0542]
Epoch 4/40:  46%|████▌     | 97/213 [00:35<00:45,  2.54batch/s, acc=0.983, loss=0.0537]
Epoch 4/40:  46%|████▌     | 98/213 [00:35<00:43,  2.66batch/s, acc=0.983, loss=0.0537]
Epoch 4/40:  46%|████▌     | 98/213 [00:35<00:43,  2.66batch/s, acc=0.982, loss=0.0565]
Epoch 4/40:  46%|████▋     | 99/213 [00:35<00:43,  2.59batch/s, acc=0.982, loss=0.0565]
Epoch 4/40:  46%|████▋     | 99/213 [00:36<00:43,  2.59batch/s, acc=0.982, loss=0.0559]
Epoch 4/40:  47%|████▋     | 100/213 [00:36<00:45,  2.48batch/s, acc=0.982, loss=0.0559]
Epoch 4/40:  47%|████▋     | 100/213 [00:36<00:45,  2.48batch/s, acc=0.982, loss=0.0555]
Epoch 4/40:  47%|████▋     | 101/213 [00:36<00:45,  2.48batch/s, acc=0.982, loss=0.0555]
Epoch 4/40:  47%|████▋     | 101/213 [00:36<00:45,  2.48batch/s, acc=0.982, loss=0.0566]
Epoch 4/40:  48%|████▊     | 102/213 [00:36<00:44,  2.51batch/s, acc=0.982, loss=0.0566]
Epoch 4/40:  48%|████▊     | 102/213 [00:37<00:44,  2.51batch/s, acc=0.982, loss=0.0561]
Epoch 4/40:  48%|████▊     | 103/213 [00:37<00:43,  2.51batch/s, acc=0.982, loss=0.0561]
Epoch 4/40:  48%|████▊     | 103/213 [00:37<00:43,  2.51batch/s, acc=0.981, loss=0.0561]
Epoch 4/40:  49%|████▉     | 104/213 [00:37<00:40,  2.66batch/s, acc=0.981, loss=0.0561]
